dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094150403
Min2DVol: 30.552000000000007 [m2]
Stack 0 with items: ['0090017100_27022023034946', '0090017100_27022023034946', '0090017100_27022023034946']
Stack 1 with items: ['0090017100_27022023034946', '0090017100_27022023034946', '0090017100_27022023034946']
Stack 2 with items: ['0090017100_27022023034946', '0090017100_27022023034946', '0090017100_27022023034946']
Stack 3 with items: ['0090017100_27022023034946', '0090017100_27022023034946', '0090017100_27022023034946']
Stack 4 with items: ['0090017100_27022023034946', '0090017100_27022023034946', '0090017100_27022023034946']
Stack 5 with items: ['0090017100_27022023034946', '0090017100_27022023034946', '0090017100_27022023034946']
Stack 6 with items: ['0090017100_27022023021840', '0090017100_27022023021840', '0090017100_27022023021840']
Stack 7 with items: ['0090017100_27022023021840', '0090017100_27022023020741', '0090017100_27022023020741']
Stack 8 with items: ['0090017100_27022023020741', '0090017100_27022023020741', '0090017100_27022023020741']
Stack 9 with items: ['0090017100_27022023020741', '0090017100_27022023020741', '0090017100_27022023020741']
Stack 10 with items: ['0090017100_27022023020741', '0090017100_27022023020741', '0090017100_27022023020741']
Stack 11 with items: ['0090017100_27022023020741', '0090017100_27022023020741', '0090017100_27022023020741']
Stack 12 with items: ['0090017100_27022023020741', '0090017100_27022023012225', '0090017100_27022023012225']
Stack 13 with items: ['0090017100_27022023012225', '0090017100_27022023012225', '0090017100_27022023012225']
Stack 14 with items: ['0090017100_27022023012225', '0090017100_27022023012225', '0090017100_27022023012225']
Stack 15 with items: ['0090017100_27022023008428', '0090017100_27022023008428', '0090017100_27022023008428']
Stack 16 with items: ['0090017100_27022023008428', '0090017100_27022023008428', '0090017100_27022023008428']
Stack 17 with items: ['0090017100_27022023008428', '0090017100_27022023004497', '0090017100_27022023008428']
Stack 18 with items: ['0090017100_27022023004497', '0090017100_27022023004497', '0090017100_27022023004497']
Heuristic packed all stacks
