dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P220421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044857', '0090017000_14062023044857', '0090017000_14062023044857']
Stack 1 with items: ['0090017000_14062023044857', '0090017000_14062023044857', '0090017000_14062023044857']
Stack 2 with items: ['0090017000_14062023040385', '0090017000_14062023040385', '0090017000_14062023040385']
Stack 3 with items: ['0090017000_14062023040385', '0090017000_14062023040385', '0090017000_14062023040385']
Stack 4 with items: ['0090017000_14062023040385', '0090017000_14062023038668', '0090017000_14062023040385']
Stack 5 with items: ['0090017000_14062023038668', '0090017000_14062023033271', '0090017000_14062023033271']
Stack 6 with items: ['0090017000_14062023033271', '0090017000_14062023030170', '0090017000_14062023030170']
Stack 7 with items: ['0090017000_14062023030170', '0090017000_14062023030170', '0090017000_14062023030170']
Stack 8 with items: ['0090017000_14062023030170', '0090017000_14062023028872', '0090017000_14062023028872']
Stack 9 with items: ['0090017000_14062023028872', '0090017000_14062023021534', '0090017000_14062023028872']
Stack 10 with items: ['0090017000_14062023021534', '0090017000_14062023019157', '0090017000_14062023016678']
Stack 11 with items: ['0090017000_14062023015411', '0090017000_14062023013141', '0090017000_14062023013141']
Stack 12 with items: ['0090017000_14062023013141', '0090017000_14062023013141', '0090017000_14062023013141']
Stack 13 with items: ['0090017000_14062023013141', '0090017000_14062023009204', '0090017000_14062023007552']
Stack 14 with items: ['0090017000_14062023007042', '0090017000_14062023007042', '0090017000_14062023007042']
Stack 15 with items: ['0090017000_14062023007042', '0090017000_14062023007042', '0090017000_14062023007042']
Stack 16 with items: ['0090017000_14062023007042', '0090017000_14062023007042', '0090017000_14062023007042']
Stack 17 with items: ['0090017000_14062023007042', '0090017000_14062023007042', '0090017000_14062023007042']
Stack 18 with items: ['0090017000_14062023007042', '0090017000_14062023002365', '0090017000_14062023007042']
Stack 19 with items: ['0090017000_14062023001562', '0090017000_14062023001562', '0090017000_14062023001562']
Stack 20 with items: ['0090017000_14062023001562', '0090017000_14062023001562', '0090017000_14062023001562']
Stack 21 with items: ['0090017000_14062023000689', '0090017000_14062023000689', '0090017000_14062023000689']
Stack 22 with items: ['0090017000_14062023000689', '0090017000_14062023000689', '0090017000_14062023000689']
Stack 23 with items: ['0090017000_14062023000689', '0090017000_14062023000689', '0090017000_14062023000689']
Stack 24 with items: ['0090017000_14062023000689', '0090017000_14062023000689', '0090017000_14062023000689']
Stack 25 with items: ['0090017000_14062023000689', '0090017000_14062023000644', '0090017000_14062023000689']
Heuristic packed all stacks
