dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P215274701
Min2DVol: 13.338000000000001 [m2]
Stack 0 with items: ['0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361']
Stack 1 with items: ['0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361']
Stack 2 with items: ['0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361']
Stack 3 with items: ['0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361']
Stack 4 with items: ['0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361']
Stack 5 with items: ['0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361']
Stack 6 with items: ['0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361']
Stack 7 with items: ['0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361']
Stack 8 with items: ['0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361']
Stack 9 with items: ['0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361']
Stacks not packed:
Stack 8 missing: ['0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361']
Stack 9 missing: ['0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361', '0090017000_03072022006361']
