dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088067401
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_27022023037678', '0090016900_27022023037678']
Stack 1 with items: ['0090016900_27022023037678', '0090016900_27022023037678']
Stack 2 with items: ['0090016900_27022023037678', '0090016900_27022023037678']
Stack 3 with items: ['0090016900_27022023037678', '0090016900_27022023037678']
Stack 4 with items: ['0090016900_27022023037678', '0090016900_27022023037678']
Stack 5 with items: ['0090016900_27022023037678', '0090016900_27022023037678']
Stack 6 with items: ['0090016900_27022023037678', '0090016900_27022023037678']
Stack 7 with items: ['0090016900_27022023037678', '0090016900_27022023037678']
Stack 8 with items: ['0090016900_27022023037678', '0090016900_27022023037678']
Stack 9 with items: ['0090016900_27022023035433', '0090016900_27022023013137']
Stack 10 with items: ['0090016900_27022023013137', '0090016900_27022023011203']
Stack 11 with items: ['0090016900_27022023009691', '0090016900_27022023009691']
Stack 12 with items: ['0090016900_27022023009691', '0090016900_27022023009691']
Stack 13 with items: ['0090016900_27022023009691', '0090016900_27022023009691']
Stack 14 with items: ['0090016900_27022023009691', '0090016900_27022023009691']
Stack 15 with items: ['0090016900_27022023009691', '0090016900_27022023009691']
Stack 16 with items: ['0090016900_27022023009691', '0090016900_27022023009691']
Stack 17 with items: ['0090016900_27022023009691', '0090016900_27022023009691']
Stack 18 with items: ['0090016900_27022023007411', '0090016900_27022023007411']
Stack 19 with items: ['0090016900_27022023007411', '0090016900_27022023007411']
Stack 20 with items: ['0090016900_27022023007411', '0090016900_27022023007411']
Stack 21 with items: ['0090016900_27022023005211', '0090016900_27022023005211']
Stack 22 with items: ['0090016900_27022023002199']
Heuristic packed all stacks
