dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P193730403
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_08062023013151', '0090018000_08062023013151', '0090018000_08062023013151']
Stack 1 with items: ['0090018000_08062023013151', '0090018000_08062023013151', '0090018000_08062023013151']
Stack 2 with items: ['0090018000_08062023013151', '0090018000_08062023012556', '0090018000_08062023013151']
Stack 3 with items: ['0090018000_08062023012556', '0090018000_08062023012556', '0090018000_08062023012556']
Stack 4 with items: ['0090018000_08062023012556', '0090018000_08062023012553', '0090018000_08062023012553']
Stack 5 with items: ['0090018000_08062023012553', '0090018000_08062023009151', '0090018000_08062023012553']
Stack 6 with items: ['0090018000_08062023009151', '0090018000_08062023009151', '0090018000_08062023009151']
Stack 7 with items: ['0090018000_08062023009151', '0090018000_08062023009151', '0090018000_08062023009151']
Stack 8 with items: ['0090018000_08062023009151', '0090018000_08062023006449', '0090018000_08062023009151']
Stack 9 with items: ['0090018000_08062023006449', '0090018000_08062023006449', '0090018000_08062023006449']
Stack 10 with items: ['0090018000_08062023006449', '0090018000_08062023004395', '0090018000_08062023004395']
Stack 11 with items: ['0090018000_08062023004395', '0090018000_08062023004395', '0090018000_08062023004395']
Stack 12 with items: ['0090018000_08062023004395', '0090018000_08062023000640', '0090018000_08062023000640']
Stack 13 with items: ['0090018000_08062023000640', '0090018000_08062023000640', '0090018000_08062023000640']
Stack 14 with items: ['0090018000_08062023001971', '0090018000_08062023001971', '0090018000_08062023001971']
Stack 15 with items: ['0090018000_08062023000726', '0090018000_08062023000726', '0090018000_08062023000726']
Stack 16 with items: ['0090018000_08062023000726', '0090018000_08062023000726', '0090018000_08062023000726']
Stack 17 with items: ['0090018000_08062023000726', '0090018000_08062023000726', '0090018000_08062023000726']
Stack 18 with items: ['0090018000_08062023001971', '0090018000_08062023001971', '0090018000_08062023001971']
Stack 19 with items: ['0090018000_08062023007364', '0090018000_08062023001500', '0090018000_08062023001500']
Stack 20 with items: ['0090018000_08062023001971', '0090018000_08062023001971', '0090018000_08062023001971']
Stack 21 with items: ['0090018000_08062023000726', '0090018000_08062023000726', '0090018000_08062023001971']
Stack 22 with items: ['0090018000_08062023001971', '0090018000_08062023001500', '0090018000_08062023001971']
Stack 23 with items: ['0090018000_08062023001971', '0090018000_08062023000726', '0090018000_08062023000726']
Stack 24 with items: ['0090018000_08062023003215', '0090018000_08062023010428']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023013151', '0090018000_08062023013151', '0090018000_08062023013151']
Stack 1 missing: ['0090018000_08062023013151', '0090018000_08062023013151', '0090018000_08062023013151']
