dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_27022023044908', '0090016900_27022023044908']
Stack 1 with items: ['0090016900_27022023044908', '0090016900_27022023044908']
Stack 2 with items: ['0090016900_27022023044908', '0090016900_27022023044908']
Stack 3 with items: ['0090016900_27022023044908', '0090016900_27022023044908']
Stack 4 with items: ['0090016900_27022023044908', '0090016900_27022023044908']
Stack 5 with items: ['0090016900_27022023044908', '0090016900_27022023044908']
Stack 6 with items: ['0090016900_27022023044908', '0090016900_27022023043358']
Stack 7 with items: ['0090016900_27022023043358', '0090016900_27022023043358']
Stack 8 with items: ['0090016900_27022023043358', '0090016900_27022023043358']
Stack 9 with items: ['0090016900_27022023043358', '0090016900_27022023043358']
Stack 10 with items: ['0090016900_27022023043358', '0090016900_27022023043358']
Stack 11 with items: ['0090016900_27022023043358', '0090016900_27022023043358']
Stack 12 with items: ['0090016900_27022023043358', '0090016900_27022023043358']
Stack 13 with items: ['0090016900_27022023024643', '0090016900_27022023024643']
Stack 14 with items: ['0090016900_27022023024643', '0090016900_27022023024643']
Stack 15 with items: ['0090016900_27022023024643', '0090016900_27022023024643']
Heuristic packed all stacks
