dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P174420405
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090017000_08062023038040', '0090017000_08062023038040', '0090017000_08062023038040']
Stack 1 with items: ['0090017000_08062023038040', '0090017000_08062023038040', '0090017000_08062023038040']
Stack 2 with items: ['0090017000_08062023038040', '0090017000_08062023038040', '0090017000_08062023038040']
Stack 3 with items: ['0090017000_08062023038040', '0090017000_08062023012766', '0090017000_08062023038040']
Stack 4 with items: ['0090017000_08062023036394', '0090017000_08062023036394', '0090017000_08062023036394']
Stack 5 with items: ['0090017000_08062023036394', '0090017000_08062023036394', '0090017000_08062023036394']
Stack 6 with items: ['0090017000_08062023033410', '0090017000_08062023033410', '0090017000_08062023033410']
Stack 7 with items: ['0090017000_08062023033410', '0090017000_08062023033410', '0090017000_08062023033410']
Stack 8 with items: ['0090017000_08062023033410', '0090017000_08062023032051', '0090017000_08062023032051']
Stack 9 with items: ['0090017000_08062023032051', '0090017000_08062023032051', '0090017000_08062023032051']
Stack 10 with items: ['0090017000_08062023032051', '0090017000_08062023018636', '0090017000_08062023018636']
Stack 11 with items: ['0090017000_08062023012766', '0090017000_08062023012766', '0090017000_08062023012766']
Stack 12 with items: ['0090017000_08062023012766', '0090017000_08062023012766', '0090017000_08062023012766']
Stack 13 with items: ['0090017000_08062023006964', '0090017000_08062023006964', '0090017000_08062023006964']
Stack 14 with items: ['0090017000_08062023006964', '0090017000_08062023006964', '0090017000_08062023006964']
Stack 15 with items: ['0090017000_08062023006964', '0090017000_08062023000666']
Stack 16 with items: ['0090017000_08062023002938', '0090017000_08062023002938', '0090017000_08062023002938']
Stack 17 with items: ['0090017000_08062023011119', '0090017000_08062023011119', '0090017000_08062023011119']
Stack 18 with items: ['0090017000_08062023034051', '0090017000_08062023034051', '0090017000_08062023034051']
Stack 19 with items: ['0090017000_08062023011119', '0090017000_08062023011119', '0090017000_08062023011119']
Stack 20 with items: ['0090017000_08062023011119', '0090017000_08062023011119', '0090017000_08062023011119']
Stack 21 with items: ['0090017000_08062023011119', '0090017000_08062023011119', '0090017000_08062023011119']
Heuristic packed all stacks
