dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082060901
Min2DVol: 29.759999999999998 [m2]
Stack 0 with items: ['0090016900_28022023005573', '0090016900_28022023017163']
Stack 1 with items: ['0090016900_28022023023812', '0090016900_28022023023812']
Stack 2 with items: ['0090016900_28022023024646', '0090016900_28022023024646']
Stack 3 with items: ['0090016900_28022023024646', '0090016900_28022023024646']
Stack 4 with items: ['0090016900_28022023024646', '0090016900_28022023024646']
Stack 5 with items: ['0090016900_28022023024646', '0090016900_28022023024646']
Stack 6 with items: ['0090016900_28022023019861', '0090016900_28022023019861']
Stack 7 with items: ['0090016900_28022023019861', '0090016900_28022023019861']
Stack 8 with items: ['0090016900_28022023019861', '0090016900_28022023007556']
Stack 9 with items: ['0090016900_28022023007556', '0090016900_28022023007556']
Stack 10 with items: ['0090016900_28022023009731', '0090016900_28022023009731']
Heuristic packed all stacks
