dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P105424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023026120', '0090017000_27022023026120']
Stack 1 with items: ['0090017000_27022023026120', '0090017000_27022023026120']
Stack 2 with items: ['0090017000_27022023026120', '0090017000_27022023026120']
Stack 3 with items: ['0090017000_27022023020176', '0090017000_27022023020176']
Stack 4 with items: ['0090017000_27022023020176', '0090017000_27022023020176']
Stack 5 with items: ['0090017000_27022023020176', '0090017000_27022023020176']
Stack 6 with items: ['0090017000_27022023020176', '0090017000_27022023020176']
Stack 7 with items: ['0090017000_27022023020176', '0090017000_27022023020176']
Stack 8 with items: ['0090017000_27022023020176', '0090017000_27022023020176']
Stack 9 with items: ['0090017000_27022023020176', '0090017000_27022023020176']
Stack 10 with items: ['0090017000_27022023020176', '0090017000_27022023020176']
Stack 11 with items: ['0090017000_27022023016869', '0090017000_27022023016869']
Stack 12 with items: ['0090017000_27022023016869', '0090017000_27022023016869']
Stack 13 with items: ['0090017000_27022023016869', '0090017000_27022023006749']
Stack 14 with items: ['0090017000_27022023006749', '0090017000_27022023006749']
Stack 15 with items: ['0090017000_27022023006749', '0090017000_27022023006749']
Stack 16 with items: ['0090017000_27022023006749', '0090017000_27022023006749']
Stack 17 with items: ['0090017000_27022023006749', '0090017000_27022023000656']
Heuristic packed all stacks
