dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023034754', '0090016900_08062023034754']
Stack 1 with items: ['0090016900_08062023034754', '0090016900_08062023034754']
Stack 2 with items: ['0090016900_08062023034754', '0090016900_08062023027006']
Stack 3 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 4 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 5 with items: ['0090016900_08062023027006', '0090016900_08062023009775']
Stack 6 with items: ['0090016900_08062023009775', '0090016900_08062023009775']
Stack 7 with items: ['0090016900_08062023009775', '0090016900_08062023009775']
Stack 8 with items: ['0090016900_08062023009775', '0090016900_08062023009775']
Stack 9 with items: ['0090016900_08062023009775', '0090016900_08062023009775']
Stack 10 with items: ['0090016900_08062023009775', '0090016900_08062023009775']
Stack 11 with items: ['0090016900_08062023009775', '0090016900_08062023009775']
Stack 12 with items: ['0090016900_08062023009775', '0090016900_08062023009259']
Stack 13 with items: ['0090016900_08062023000246', '0090016900_08062023000246']
Heuristic packed all stacks
