dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P194400901
Min2DVol: 30.54496500000001 [m2]
Stack 0 with items: ['0090016800_03072022007365', '0090016800_03072022007365']
Stack 1 with items: ['0090016800_03072022007365', '0090016800_03072022007365']
Stack 2 with items: ['0090016800_03072022002033', '0090016800_03072022009010']
Stack 3 with items: ['0090016800_03072022003343', '0090016800_03072022003343']
Stack 4 with items: ['0090016800_03072022003343']
Stack 5 with items: ['0090016800_03072022010096', '0090016800_03072022010096']
Stack 6 with items: ['0090016800_03072022010096', '0090016800_03072022010096']
Stack 7 with items: ['0090016800_03072022010096', '0090016800_03072022010096']
Stack 8 with items: ['0090016800_03072022010096', '0090016800_03072022009779']
Stack 9 with items: ['0090016800_03072022009779', '0090016800_03072022009779']
Stack 10 with items: ['0090016800_03072022006641', '0090016800_03072022006641']
Stack 11 with items: ['0090016800_03072022006641', '0090016800_03072022006641']
Stack 12 with items: ['0090016800_03072022006641', '0090016800_03072022006641']
Stack 13 with items: ['0090016800_03072022006641', '0090016800_03072022006641']
Stack 14 with items: ['0090016800_03072022004837', '0090016800_03072022004837']
Stack 15 with items: ['0090016800_03072022004837', '0090016800_03072022004837']
Stack 16 with items: ['0090016800_03072022004837', '0090016800_03072022004837']
Stack 17 with items: ['0090016800_03072022004837', '0090016800_03072022004837']
Stack 18 with items: ['0090016800_03072022004837', '0090016800_03072022004837']
Stack 19 with items: ['0090016800_03072022004837', '0090016800_03072022004837']
Stacks not packed:
Stack 3 missing: ['0090016800_03072022003343', '0090016800_03072022003343']
