dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P201401305
Min2DVol: 30.00000000000001 [m2]
Stack 0 with items: ['0090016800_14062023039643', '0090016800_14062023021048', '0090016800_14062023039643']
Stack 1 with items: ['0090016800_14062023021048', '0090016800_14062023021048', '0090016800_14062023021048']
Stack 2 with items: ['0090016800_14062023021048', '0090016800_14062023021048', '0090016800_14062023021048']
Stack 3 with items: ['0090016800_14062023021048', '0090016800_14062023017168', '0090016800_14062023021048']
Stack 4 with items: ['0090016800_14062023017168', '0090016800_14062023017168', '0090016800_14062023017168']
Stack 5 with items: ['0090016800_14062023017168', '0090016800_14062023017168', '0090016800_14062023017168']
Stack 6 with items: ['0090016800_14062023017168', '0090016800_14062023017168', '0090016800_14062023017168']
Stack 7 with items: ['0090016800_14062023013225', '0090016800_14062023013225', '0090016800_14062023013225']
Stack 8 with items: ['0090016800_14062023013225', '0090016800_14062023013225', '0090016800_14062023013225']
Stack 9 with items: ['0090016800_14062023013225', '0090016800_14062023013225', '0090016800_14062023013225']
Stack 10 with items: ['0090016800_14062023013225', '0090016800_14062023010706', '0090016800_14062023010706']
Stack 11 with items: ['0090016800_14062023010706', '0090016800_14062023010706', '0090016800_14062023010706']
Stack 12 with items: ['0090016800_14062023010706', '0090016800_14062023010706', '0090016800_14062023010706']
Stack 13 with items: ['0090016800_14062023010706', '0090016800_14062023010706', '0090016800_14062023010706']
Stack 14 with items: ['0090016800_14062023010706', '0090016800_14062023003712', '0090016800_14062023010706']
Stack 15 with items: ['0090016800_14062023041119', '0090016800_14062023041119', '0090016800_14062023043199']
Heuristic packed all stacks
