dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110069015
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_27022023006307']
Stack 1 with items: ['0090016900_27022023025316', '0090016900_27022023025316']
Stack 2 with items: ['0090016900_27022023025316', '0090016900_27022023025316']
Stack 3 with items: ['0090016900_27022023025316', '0090016900_27022023025316']
Stack 4 with items: ['0090016900_27022023025316', '0090016900_27022023025316']
Stack 5 with items: ['0090016900_27022023025316', '0090016900_27022023025316']
Stack 6 with items: ['0090016900_27022023025316', '0090016900_27022023022340']
Stack 7 with items: ['0090016900_27022023022340', '0090016900_27022023022340']
Stack 8 with items: ['0090016900_27022023022340', '0090016900_27022023022340']
Stack 9 with items: ['0090016900_27022023021277', '0090016900_27022023021277']
Stack 10 with items: ['0090016900_27022023021277', '0090016900_27022023021277']
Stack 11 with items: ['0090016900_27022023021277', '0090016900_27022023021277']
Stack 12 with items: ['0090016900_27022023021277', '0090016900_27022023021277']
Heuristic packed all stacks
