dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P229276203
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_03072022009858', '0090017000_03072022009858']
Stack 1 with items: ['0090017000_03072022009858', '0090017000_03072022009858']
Stack 2 with items: ['0090017000_03072022009858', '0090017000_03072022009858']
Stack 3 with items: ['0090017000_03072022009858', '0090017000_03072022006270']
Stack 4 with items: ['0090017000_03072022002819', '0090017000_03072022002819']
Stack 5 with items: ['0090017000_03072022002819', '0090017000_03072022002819']
Stack 6 with items: ['0090017000_03072022000455', '0090017000_03072022000455']
Stack 7 with items: ['0090017000_03072022000455', '0090017000_03072022000455']
Stack 8 with items: ['0090017000_03072022000455', '0090017000_03072022000455']
Stack 9 with items: ['0090017000_03072022000455', '0090017000_03072022000455']
Stack 10 with items: ['0090017000_03072022000455', '0090017000_03072022000455']
Stack 11 with items: ['0090017000_03072022000455', '0090017000_03072022000455']
Stack 12 with items: ['0090017000_03072022000455', '0090017000_03072022000455']
Stack 13 with items: ['0090017000_03072022000455', '0090017000_03072022000455']
Heuristic packed all stacks
