dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P091386303
Min2DVol: 24.387090000000015 [m2]
Stack 0 with items: ['0090038300_28022023002968', '0090038300_28022023004736', '0090038300_28022023004736', '0090038300_28022023008766', '0090038300_28022023008766', '0090038300_28022023017666', '0090038300_28022023018475']
Stack 1 with items: ['0090038300_28022023025334', '0090038300_28022023017837', '0090038300_28022023017837', '0090038300_28022023021158', '0090038300_28022023021158', '0090038300_28022023004895', '0090038300_28022023025334']
Stack 2 with items: ['0090038300_28022023014551', '0090038300_28022023014551']
Stack 3 with items: ['0090038300_28022023004081', '0090038300_28022023004081', '0090038300_28022023004081']
Stack 4 with items: ['0090038300_28022023022278', '0090038300_28022023022278', '0090038300_28022023022278']
Stack 5 with items: ['0090038300_28022023004081', '0090038300_28022023004081', '0090038300_28022023022278']
Stack 6 with items: ['0090038300_28022023004081', '0090038300_28022023022278', '0090038300_28022023022278']
Stack 7 with items: ['0090038300_28022023031242', '0090038300_28022023031242', '0090038300_28022023031242']
Stack 8 with items: ['0090038300_28022023031242', '0090038300_28022023031242', '0090038300_28022023031242']
Stack 9 with items: ['0090038300_28022023031242', '0090038300_28022023031242', '0090038300_28022023031242']
Stack 10 with items: ['0090038300_28022023031242', '0090038300_28022023031242', '0090038300_28022023031242']
Stack 11 with items: ['0090038300_28022023031242', '0090038300_28022023031242', '0090038300_28022023031242']
Stack 12 with items: ['0090038300_28022023031242', '0090038300_28022023027316', '0090038300_28022023031242']
Stack 13 with items: ['0090038300_28022023029747', '0090038300_28022023029747', '0090038300_28022023029747']
Stack 14 with items: ['0090038300_28022023027316', '0090038300_28022023027316', '0090038300_28022023027316']
Stack 15 with items: ['0090038300_28022023027316', '0090038300_28022023027316', '0090038300_28022023027316']
Stack 16 with items: ['0090038300_28022023027316', '0090038300_28022023027316', '0090038300_28022023027316']
Stack 17 with items: ['0090038300_28022023027316', '0090038300_28022023027316', '0090038300_28022023027316']
Stack 18 with items: ['0090038300_28022023027316', '0090038300_28022023027316', '0090038300_28022023027316']
Stack 19 with items: ['0090038300_28022023027316', '0090038300_28022023024836', '0090038300_28022023024836']
Stack 20 with items: ['0090038300_28022023024836', '0090038300_28022023024836', '0090038300_28022023024836']
Stack 21 with items: ['0090038300_28022023024836', '0090038300_28022023024836', '0090038300_28022023024836']
Stack 22 with items: ['0090038300_28022023024836', '0090038300_28022023024836', '0090038300_28022023024836']
Stack 23 with items: ['0090038300_28022023024836', '0090038300_28022023017154', '0090038300_28022023024836']
Stack 24 with items: ['0090038300_28022023017154', '0090038300_28022023017154', '0090038300_28022023017154']
Stack 25 with items: ['0090038300_28022023017154', '0090038300_28022023017154', '0090038300_28022023017154']
Stack 26 with items: ['0090038300_28022023017154', '0090038300_28022023017154', '0090038300_28022023017154']
Stack 27 with items: ['0090038300_28022023017154', '0090038300_28022023017154', '0090038300_28022023017154']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023004081', '0090038300_28022023004081', '0090038300_28022023004081']
Stack 4 missing: ['0090038300_28022023022278', '0090038300_28022023022278', '0090038300_28022023022278']
Stack 5 missing: ['0090038300_28022023004081', '0090038300_28022023004081', '0090038300_28022023022278']
Stack 6 missing: ['0090038300_28022023004081', '0090038300_28022023022278', '0090038300_28022023022278']
Stack 12 missing: ['0090038300_28022023031242', '0090038300_28022023027316', '0090038300_28022023031242']
Stack 14 missing: ['0090038300_28022023027316', '0090038300_28022023027316', '0090038300_28022023027316']
Stack 15 missing: ['0090038300_28022023027316', '0090038300_28022023027316', '0090038300_28022023027316']
Stack 16 missing: ['0090038300_28022023027316', '0090038300_28022023027316', '0090038300_28022023027316']
Stack 17 missing: ['0090038300_28022023027316', '0090038300_28022023027316', '0090038300_28022023027316']
Stack 18 missing: ['0090038300_28022023027316', '0090038300_28022023027316', '0090038300_28022023027316']
Stack 19 missing: ['0090038300_28022023027316', '0090038300_28022023024836', '0090038300_28022023024836']
