dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P320037101
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_26102022017925', '0090016200_26102022017925', '0090016200_26102022017925']
Stack 1 with items: ['0090016200_26102022017925', '0090016200_26102022016387', '0090016200_26102022016387']
Stack 2 with items: ['0090016200_26102022016387', '0090016200_26102022012042', '0090016200_26102022012042']
Stack 3 with items: ['0090016200_26102022012042', '0090016200_26102022012042', '0090016200_26102022012042']
Stack 4 with items: ['0090016200_26102022012042', '0090016200_26102022011219', '0090016200_26102022012042']
Stack 5 with items: ['0090016200_26102022011219', '0090016200_26102022011219', '0090016200_26102022011219']
Stack 6 with items: ['0090016200_26102022011219', '0090016200_26102022011219', '0090016200_26102022011219']
Stack 7 with items: ['0090016200_26102022011168', '0090016200_26102022011168', '0090016200_26102022011168']
Stack 8 with items: ['0090016200_26102022011168', '0090016200_26102022011168', '0090016200_26102022011168']
Stack 9 with items: ['0090016200_26102022011168', '0090016200_26102022008985', '0090016200_26102022008985']
Stack 10 with items: ['0090016200_26102022008985', '0090016200_26102022008985', '0090016200_26102022008985']
Stack 11 with items: ['0090016200_26102022008985', '0090016200_26102022007260', '0090016200_26102022008985']
Stack 12 with items: ['0090016200_26102022007260', '0090016200_26102022007260', '0090016200_26102022007260']
Stack 13 with items: ['0090016200_26102022007260', '0090016200_26102022007260', '0090016200_26102022007260']
Stack 14 with items: ['0090016200_26102022019142', '0090016200_26102022019142', '0090016200_26102022019142']
Stack 15 with items: ['0090016200_26102022008414', '0090016200_26102022008414', '0090016200_26102022008414']
Stack 16 with items: ['0090016200_26102022008414', '0090016200_26102022017646', '0090016200_26102022019142']
Stack 17 with items: ['0090016200_26102022019142', '0090016200_26102022010017', '0090016200_26102022019142']
Stack 18 with items: ['0090016200_26102022017646', '0090016200_26102022017646', '0090016200_26102022017646']
Stack 19 with items: ['0090016200_26102022008414', '0090016200_26102022008414', '0090016200_26102022008414']
Stack 20 with items: ['0090016200_26102022010017', '0090016200_26102022010017', '0090016200_26102022010017']
Stack 21 with items: ['0090016200_26102022018501', '0090016200_26102022018501', '0090016200_26102022019142']
Heuristic packed all stacks
