dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P259575203
Min2DVol: 21.378060000000016 [m2]
Stack 0 with items: ['0090016500_03072022001397', '0090016500_03072022001397', '0090016500_03072022001397']
Stack 1 with items: ['0090016500_03072022001397', '0090016500_03072022001397', '0090016500_03072022001397']
Stack 2 with items: ['0090016500_03072022001397', '0090016500_03072022001397', '0090016500_03072022001397']
Stack 3 with items: ['0090016500_03072022001397', '0090016500_03072022001397', '0090016500_03072022001397']
Stack 4 with items: ['0090016500_03072022001397', '0090016500_03072022001397', '0090016500_03072022001397']
Stack 5 with items: ['0090016500_03072022001397', '0090016500_03072022001397', '0090016500_03072022001397']
Stack 6 with items: ['0090016500_03072022001397', '0090016500_03072022001397', '0090016500_03072022001397']
Stack 7 with items: ['0090016500_03072022001397', '0090016500_03072022001397', '0090016500_03072022001397']
Stack 8 with items: ['0090016500_03072022001397', '0090016500_03072022001397', '0090016500_03072022001397']
Stack 9 with items: ['0090016500_03072022001397', '0090016500_03072022001397', '0090016500_03072022001397']
Stack 10 with items: ['0090016500_03072022001397', '0090016500_03072022001397', '0090016500_03072022001397']
Stack 11 with items: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 12 with items: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 13 with items: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 14 with items: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 15 with items: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 16 with items: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 17 with items: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 18 with items: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 19 with items: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 20 with items: ['0090016500_03072022000197', '0090016500_03072022000197', '0090016500_03072022000197']
Stack 21 with items: ['0090016500_03072022000426']
Stack 22 with items: ['0090016500_03072022001042', '0090016500_03072022001098']
Stacks not packed:
Stack 10 missing: ['0090016500_03072022001397', '0090016500_03072022001397', '0090016500_03072022001397']
Stack 11 missing: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 12 missing: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 13 missing: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 14 missing: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 15 missing: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 16 missing: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 17 missing: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 18 missing: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 19 missing: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 20 missing: ['0090016500_03072022000197', '0090016500_03072022000197', '0090016500_03072022000197']
