dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P103150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023030532', '0090017100_27022023029303']
Stack 1 with items: ['0090017100_27022023029303', '0090017100_27022023029303']
Stack 2 with items: ['0090017100_27022023029303', '0090017100_27022023029303']
Stack 3 with items: ['0090017100_27022023029303', '0090017100_27022023029303']
Stack 4 with items: ['0090017100_27022023029303', '0090017100_27022023029303']
Stack 5 with items: ['0090017100_27022023029303', '0090017100_27022023029303']
Stack 6 with items: ['0090017100_27022023029260', '0090017100_27022023029260']
Stack 7 with items: ['0090017100_27022023029260', '0090017100_27022023022445']
Stack 8 with items: ['0090017100_27022023020332', '0090017100_27022023020332']
Stack 9 with items: ['0090017100_27022023020332', '0090017100_27022023020332']
Stack 10 with items: ['0090017100_27022023020332', '0090017100_27022023020332']
Stack 11 with items: ['0090017100_27022023020332', '0090017100_27022023020332']
Stack 12 with items: ['0090017100_27022023020332', '0090017100_27022023016909']
Stack 13 with items: ['0090017100_27022023011109', '0090017100_27022023011109']
Heuristic packed all stacks
