dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065384813
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090038300_27022023010404', '0090038300_27022023001541', '0090038300_27022023025332']
Stack 1 with items: ['0090038300_27022023016189']
Stack 2 with items: ['0090038300_27022023031583', '0090038300_27022023031583', '0090038300_27022023031583']
Stack 3 with items: ['0090038300_27022023031583', '0090038300_27022023031583', '0090038300_27022023031583']
Stack 4 with items: ['0090038300_27022023031583', '0090038300_27022023031583', '0090038300_27022023031583']
Stack 5 with items: ['0090038300_27022023031583', '0090038300_27022023031583', '0090038300_27022023031583']
Stack 6 with items: ['0090038300_27022023031583', '0090038300_27022023031583', '0090038300_27022023031583']
Stack 7 with items: ['0090038300_27022023031583', '0090038300_27022023031583', '0090038300_27022023031583']
Stack 8 with items: ['0090038300_27022023031583', '0090038300_27022023031583', '0090038300_27022023031583']
Stack 9 with items: ['0090038300_27022023031583', '0090038300_27022023031583', '0090038300_27022023031583']
Stack 10 with items: ['0090038300_27022023031583', '0090038300_27022023031583', '0090038300_27022023031583']
Stack 11 with items: ['0090038300_27022023031583', '0090038300_27022023031583', '0090038300_27022023031583']
Stack 12 with items: ['0090038300_27022023016995', '0090038300_27022023031583', '0090038300_27022023031583']
Stack 13 with items: ['0090038300_27022023016995', '0090038300_27022023016995', '0090038300_27022023016995']
Stack 14 with items: ['0090038300_27022023016995', '0090038300_27022023016995', '0090038300_27022023016995']
Stack 15 with items: ['0090038300_27022023016995', '0090038300_27022023016995', '0090038300_27022023016995']
Stack 16 with items: ['0090038300_27022023016995', '0090038300_27022023016995', '0090038300_27022023016995']
Stack 17 with items: ['0090038300_27022023016995', '0090038300_27022023016995', '0090038300_27022023016995']
Stack 18 with items: ['0090038300_27022023016995', '0090038300_27022023016995', '0090038300_27022023016995']
Stack 19 with items: ['0090038300_27022023016995', '0090038300_27022023016995', '0090038300_27022023016995']
Stack 20 with items: ['0090038300_27022023016995', '0090038300_27022023016995', '0090038300_27022023016995']
Stack 21 with items: ['0090038300_27022023016995', '0090038300_27022023016995', '0090038300_27022023016995']
Stack 22 with items: ['0090038300_27022023016995', '0090038300_27022023016995', '0090038300_27022023016995']
Stack 23 with items: ['0090038300_27022023016995', '0090038300_27022023016995', '0090038300_27022023016995']
Heuristic packed all stacks
