dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P189420103
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_08062023031007', '0090017000_08062023031007', '0090017000_08062023031007']
Stack 1 with items: ['0090017000_08062023031007', '0090017000_08062023031007', '0090017000_08062023031007']
Stack 2 with items: ['0090017000_08062023031007', '0090017000_08062023031007', '0090017000_08062023031007']
Stack 3 with items: ['0090017000_08062023024682', '0090017000_08062023022251', '0090017000_08062023024682']
Stack 4 with items: ['0090017000_08062023022251', '0090017000_08062023022251', '0090017000_08062023022251']
Stack 5 with items: ['0090017000_08062023022251', '0090017000_08062023014786', '0090017000_08062023022251']
Stack 6 with items: ['0090017000_08062023018846', '0090017000_08062023018846', '0090017000_08062023018846']
Stack 7 with items: ['0090017000_08062023018846', '0090017000_08062023018846', '0090017000_08062023018846']
Stack 8 with items: ['0090017000_08062023018846', '0090017000_08062023018846', '0090017000_08062023018846']
Stack 9 with items: ['0090017000_08062023014786', '0090017000_08062023014786', '0090017000_08062023014786']
Stack 10 with items: ['0090017000_08062023014786', '0090017000_08062023014786', '0090017000_08062023014786']
Stack 11 with items: ['0090017000_08062023014786', '0090017000_08062023014786', '0090017000_08062023014786']
Stack 12 with items: ['0090017000_08062023014786', '0090017000_08062023014786', '0090017000_08062023014786']
Stack 13 with items: ['0090017000_08062023014786', '0090017000_08062023014786', '0090017000_08062023014786']
Stack 14 with items: ['0090017000_08062023014786', '0090017000_08062023014786', '0090017000_08062023014786']
Stack 15 with items: ['0090017000_08062023014786', '0090017000_08062023004683', '0090017000_08062023004683']
Stack 16 with items: ['0090017000_08062023004683', '0090017000_08062023004683', '0090017000_08062023004683']
Stack 17 with items: ['0090017000_08062023004683', '0090017000_08062023004683', '0090017000_08062023004683']
Stack 18 with items: ['0090017000_08062023004683', '0090017000_08062023004683', '0090017000_08062023004683']
Stack 19 with items: ['0090017000_08062023004683', '0090017000_08062023004683', '0090017000_08062023004683']
Stack 20 with items: ['0090017000_08062023004683', '0090017000_08062023004683', '0090017000_08062023004683']
Stack 21 with items: ['0090017000_08062023004683', '0090017000_08062023004683', '0090017000_08062023004683']
Stack 22 with items: ['0090017000_08062023012057', '0090017000_08062023012057', '0090017000_08062023030988']
Stack 23 with items: ['0090017000_08062023030988', '0090017000_08062023030988', '0090017000_08062023030988']
Heuristic packed all stacks
