dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P069038503
Min2DVol: 31.2 [m2]
Stack 0 with items: ['0090016200_28022023024900', '0090016200_28022023024900', '0090016200_28022023024900']
Stack 1 with items: ['0090016200_28022023024900', '0090016200_28022023024900', '0090016200_28022023024900']
Stack 2 with items: ['0090016200_28022023024900', '0090016200_28022023024900', '0090016200_28022023024900']
Stack 3 with items: ['0090016200_28022023024900', '0090016200_28022023024900', '0090016200_28022023024900']
Stack 4 with items: ['0090016200_28022023024900', '0090016200_28022023024900', '0090016200_28022023024900']
Stack 5 with items: ['0090016200_28022023023565', '0090016200_28022023023565', '0090016200_28022023023565']
Stack 6 with items: ['0090016200_28022023023565', '0090016200_28022023013705', '0090016200_28022023023565']
Stack 7 with items: ['0090016200_28022023001360', '0090016200_28022023001360']
Stack 8 with items: ['0090016200_28022023025027', '0090016200_28022023003070']
Stack 9 with items: ['0090016200_28022023025027', '0090016200_28022023025027']
Stack 10 with items: ['0090016200_28022023025027', '0090016200_28022023025027']
Stack 11 with items: ['0090016200_28022023003070', '0090016200_28022023003070']
Stack 12 with items: ['0090016200_28022023025027', '0090016200_28022023025027']
Stack 13 with items: ['0090016200_28022023025027', '0090016200_28022023025027']
Stack 14 with items: ['0090016200_28022023025027', '0090016200_28022023025027']
Stack 15 with items: ['0090016200_28022023025027', '0090016200_28022023025027']
Stack 16 with items: ['0090016200_28022023025027', '0090016200_28022023025027']
Stack 17 with items: ['0090016200_28022023025027', '0090016200_28022023025027']
Heuristic packed all stacks
