dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P088157215
Min2DVol: 13.337999999999996 [m2]
Stack 0 with items: ['0090017100_28022023021220', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 1 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 2 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 3 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 4 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 5 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 6 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 7 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 8 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 9 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 10 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 11 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 12 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 13 with items: ['0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574', '0090017100_28022023020574']
Stack 14 with items: ['0090017100_28022023020574', '0090017100_28022023018460', '0090017100_28022023018460', '0090017100_28022023012604']
Stack 15 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 16 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 17 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 18 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 19 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 20 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 21 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 22 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 23 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 24 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 25 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 26 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 27 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 28 with items: ['0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903', '0090017100_28022023005903']
Stack 29 with items: ['0090017100_28022023005903', '0090017100_28022023001629', '0090017100_28022023001629']
Heuristic packed all stacks
