dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187331305
Min2DVol: 30.70500000000001 [m2]
Stack 0 with items: ['0090017100_14062023029154', '0090017100_14062023029154']
Stack 1 with items: ['0090017100_14062023029154', '0090017100_14062023029154']
Stack 2 with items: ['0090017100_14062023029154', '0090017100_14062023029154']
Stack 3 with items: ['0090017100_14062023029154', '0090017100_14062023029154']
Stack 4 with items: ['0090017100_14062023029154', '0090017100_14062023029154']
Stack 5 with items: ['0090017100_14062023012866', '0090017100_14062023012866']
Stack 6 with items: ['0090017100_14062023012866', '0090017100_14062023012866']
Stack 7 with items: ['0090017100_14062023012866', '0090017100_14062023012866']
Stack 8 with items: ['0090017100_14062023011727', '0090017100_14062023011727']
Stack 9 with items: ['0090017100_14062023011727', '0090017100_14062023011727']
Stack 10 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 11 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 12 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 13 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 14 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 15 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 16 with items: ['0090017100_14062023003888', '0090017100_14062023003888']
Stack 17 with items: ['0090017100_14062023014123', '0090017100_14062023014123']
Heuristic packed all stacks
