dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P172421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023037156', '0090017000_08062023037156', '0090017000_08062023037156']
Stack 1 with items: ['0090017000_08062023037156', '0090017000_08062023037156', '0090017000_08062023037156']
Stack 2 with items: ['0090017000_08062023037156', '0090017000_08062023037156', '0090017000_08062023037156']
Stack 3 with items: ['0090017000_08062023037156', '0090017000_08062023035278', '0090017000_08062023030477']
Stack 4 with items: ['0090017000_08062023030477', '0090017000_08062023030477', '0090017000_08062023030477']
Stack 5 with items: ['0090017000_08062023030477', '0090017000_08062023030477', '0090017000_08062023030477']
Stack 6 with items: ['0090017000_08062023030477', '0090017000_08062023030477', '0090017000_08062023030477']
Stack 7 with items: ['0090017000_08062023030477', '0090017000_08062023030477', '0090017000_08062023030477']
Stack 8 with items: ['0090017000_08062023030477', '0090017000_08062023030477', '0090017000_08062023030477']
Stack 9 with items: ['0090017000_08062023030477', '0090017000_08062023030477', '0090017000_08062023030477']
Stack 10 with items: ['0090017000_08062023030477', '0090017000_08062023030477', '0090017000_08062023030477']
Stack 11 with items: ['0090017000_08062023030477', '0090017000_08062023030477', '0090017000_08062023030477']
Stack 12 with items: ['0090017000_08062023030477', '0090017000_08062023030477', '0090017000_08062023030477']
Stack 13 with items: ['0090017000_08062023026749', '0090017000_08062023026749', '0090017000_08062023026749']
Stack 14 with items: ['0090017000_08062023026749', '0090017000_08062023026749', '0090017000_08062023026749']
Stack 15 with items: ['0090017000_08062023026749', '0090017000_08062023026749', '0090017000_08062023026749']
Stack 16 with items: ['0090017000_08062023026749', '0090017000_08062023026749', '0090017000_08062023026749']
Stack 17 with items: ['0090017000_08062023026749', '0090017000_08062023026749', '0090017000_08062023026749']
Stack 18 with items: ['0090017000_08062023026749', '0090017000_08062023026749', '0090017000_08062023026749']
Stack 19 with items: ['0090017000_08062023026749', '0090017000_08062023026749', '0090017000_08062023026749']
Stack 20 with items: ['0090017000_08062023026749', '0090017000_08062023026749', '0090017000_08062023026749']
Stack 21 with items: ['0090017000_08062023026749', '0090017000_08062023026749', '0090017000_08062023026749']
Stack 22 with items: ['0090017000_08062023026749', '0090017000_08062023026749', '0090017000_08062023026749']
Stack 23 with items: ['0090017000_08062023026749', '0090017000_08062023026749', '0090017000_08062023026749']
Stack 24 with items: ['0090017000_08062023026749', '0090017000_08062023026749', '0090017000_08062023026749']
Stack 25 with items: ['0090017000_08062023026749', '0090017000_08062023001915']
Heuristic packed all stacks
