dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P200883201
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_08062023027515', '0090016800_08062023027515', '0090016800_08062023027515']
Stack 1 with items: ['0090016800_08062023027515', '0090016800_08062023027515', '0090016800_08062023027515']
Stack 2 with items: ['0090016800_08062023027515', '0090016800_08062023016416', '0090016800_08062023016416']
Stack 3 with items: ['0090016800_08062023016416', '0090016800_08062023016416', '0090016800_08062023016416']
Stack 4 with items: ['0090016800_08062023010518', '0090016800_08062023010518', '0090016800_08062023010518']
Stack 5 with items: ['0090016800_08062023010518', '0090016800_08062023010518', '0090016800_08062023010518']
Stack 6 with items: ['0090016800_08062023010518', '0090016800_08062023010518', '0090016800_08062023010518']
Stack 7 with items: ['0090016800_08062023010518', '0090016800_08062023010518', '0090016800_08062023010518']
Stack 8 with items: ['0090016800_08062023010518', '0090016800_08062023010518', '0090016800_08062023010518']
Stack 9 with items: ['0090016800_08062023010518', '0090016800_08062023010518', '0090016800_08062023010518']
Stack 10 with items: ['0090016800_08062023010518', '0090016800_08062023010518', '0090016800_08062023010518']
Stack 11 with items: ['0090016800_08062023010518', '0090016800_08062023010518', '0090016800_08062023010518']
Stack 12 with items: ['0090016800_08062023010518', '0090016800_08062023010518', '0090016800_08062023010518']
Heuristic packed all stacks
