dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066331305
Min2DVol: 21.044999999999995 [m2]
Stack 0 with items: ['0090017100_27022023033078', '0090017100_27022023033078']
Stack 1 with items: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 2 with items: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 3 with items: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 4 with items: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 5 with items: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 6 with items: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 7 with items: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 8 with items: ['0090017100_27022023003676', '0090017100_27022023003676']
Stack 9 with items: ['0090017100_27022023020102', '0090017100_27022023024823']
Stack 10 with items: ['0090017100_27022023024823', '0090017100_27022023024823']
Stack 11 with items: ['0090017100_27022023024823', '0090017100_27022023024823']
Stack 12 with items: ['0090017100_27022023024823', '0090017100_27022023024823']
Heuristic packed all stacks
