dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068064305
Min2DVol: 23.265000000000008 [m2]
Stack 0 with items: ['0090016900_27022023049869', '0090016900_27022023049869']
Stack 1 with items: ['0090016900_27022023049869', '0090016900_27022023048786']
Stack 2 with items: ['0090016900_27022023048786', '0090016900_27022023048786']
Stack 3 with items: ['0090016900_27022023033335', '0090016900_27022023033169']
Stack 4 with items: ['0090016900_27022023020836', '0090016900_27022023011481']
Stack 5 with items: ['0090016900_27022023011481', '0090016900_27022023011481']
Stack 6 with items: ['0090016900_27022023011481', '0090016900_27022023004261']
Stack 7 with items: ['0090016900_27022023004261', '0090016900_27022023004261']
Stack 8 with items: ['0090016900_27022023004261', '0090016900_27022023004261']
Stack 9 with items: ['0090016900_27022023004261', '0090016900_27022023002782']
Stack 10 with items: ['0090016900_27022023002782', '0090016900_27022023002782']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023049869', '0090016900_27022023049869']
Stack 5 missing: ['0090016900_27022023011481', '0090016900_27022023011481']
Stack 9 missing: ['0090016900_27022023004261', '0090016900_27022023002782']
Stack 10 missing: ['0090016900_27022023002782', '0090016900_27022023002782']
