dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P196386001
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090038300_03072022005914', '0090038300_03072022005914', '0090038300_03072022005914']
Stack 1 with items: ['0090038300_03072022005914', '0090038300_03072022005914', '0090038300_03072022005914']
Stack 2 with items: ['0090038300_03072022013338', '0090038300_03072022013338', '0090038300_03072022013338']
Stack 3 with items: ['0090038300_03072022005155', '0090038300_03072022005914', '0090038300_03072022005914']
Stack 4 with items: ['0090038300_03072022005155', '0090038300_03072022005155', '0090038300_03072022005155']
Stack 5 with items: ['0090038300_03072022005155', '0090038300_03072022005155', '0090038300_03072022005155']
Stack 6 with items: ['0090038300_03072022005914', '0090038300_03072022005155', '0090038300_03072022005914']
Stack 7 with items: ['0090038300_03072022005914', '0090038300_03072022005914', '0090038300_03072022005914']
Stack 8 with items: ['0090038300_03072022005914', '0090038300_03072022005914', '0090038300_03072022005914']
Stack 9 with items: ['0090038300_03072022005155', '0090038300_03072022005155']
Stack 10 with items: ['0090038300_03072022010928', '0090038300_03072022010928', '0090038300_03072022010928']
Stack 11 with items: ['0090038300_03072022010928', '0090038300_03072022009772', '0090038300_03072022009772']
Stack 12 with items: ['0090038300_03072022009772', '0090038300_03072022009772', '0090038300_03072022009772']
Stack 13 with items: ['0090038300_03072022009772', '0090038300_03072022009772', '0090038300_03072022009772']
Stack 14 with items: ['0090038300_03072022009772', '0090038300_03072022009772', '0090038300_03072022009772']
Stack 15 with items: ['0090038300_03072022009772', '0090038300_03072022008475', '0090038300_03072022008475']
Stack 16 with items: ['0090038300_03072022008475', '0090038300_03072022008475', '0090038300_03072022008475']
Stack 17 with items: ['0090038300_03072022008475', '0090038300_03072022008403', '0090038300_03072022008403']
Stack 18 with items: ['0090038300_03072022008403', '0090038300_03072022008340', '0090038300_03072022008403']
Heuristic packed all stacks
