dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P201515401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_14062023001393', '0090016500_14062023001393', '0090016500_14062023001393']
Stack 1 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 2 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 3 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 4 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 5 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 6 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 7 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 8 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 9 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 10 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 11 with items: ['0090016500_14062023000900', '0090016500_14062023000900', '0090016500_14062023000900']
Stack 12 with items: ['0090016500_14062023000084', '0090016500_14062023000084', '0090016500_14062023000084']
Stack 13 with items: ['0090016500_14062023000084', '0090016500_14062023000084', '0090016500_14062023000084']
Stack 14 with items: ['0090016500_14062023000084', '0090016500_14062023000084', '0090016500_14062023000084']
Stack 15 with items: ['0090016500_14062023000084', '0090016500_14062023000084', '0090016500_14062023000084']
Heuristic packed all stacks
