dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P089066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023032071', '0090016900_28022023032071']
Stack 1 with items: ['0090016900_28022023032071', '0090016900_28022023032071']
Stack 2 with items: ['0090016900_28022023032071', '0090016900_28022023032071']
Stack 3 with items: ['0090016900_28022023032071', '0090016900_28022023032071']
Stack 4 with items: ['0090016900_28022023032071', '0090016900_28022023032071']
Stack 5 with items: ['0090016900_28022023032071', '0090016900_28022023032071']
Stack 6 with items: ['0090016900_28022023032071', '0090016900_28022023032071']
Stack 7 with items: ['0090016900_28022023032071', '0090016900_28022023032071']
Stack 8 with items: ['0090016900_28022023032071', '0090016900_28022023032071']
Stack 9 with items: ['0090016900_28022023032071', '0090016900_28022023032071']
Stack 10 with items: ['0090016900_28022023032071', '0090016900_28022023009429']
Stack 11 with items: ['0090016900_28022023009429', '0090016900_28022023009429']
Stack 12 with items: ['0090016900_28022023009429', '0090016900_28022023009429']
Stack 13 with items: ['0090016900_28022023009429', '0090016900_28022023001887']
Heuristic packed all stacks
