dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P192420413
Min2DVol: 25.476119999999995 [m2]
Stack 0 with items: ['0090017000_14062023004022', '0090017000_14062023000581']
Stack 1 with items: ['0090017000_14062023012955', '0090017000_14062023029972', '0090017000_14062023029972', '0090017000_14062023043078']
Stack 2 with items: ['0090017000_14062023041244', '0090017000_14062023041244', '0090017000_14062023041244']
Stack 3 with items: ['0090017000_14062023041244', '0090017000_14062023038897', '0090017000_14062023038897']
Stack 4 with items: ['0090017000_14062023038897', '0090017000_14062023038897', '0090017000_14062023038897']
Stack 5 with items: ['0090017000_14062023017597', '0090017000_14062023017597', '0090017000_14062023017597']
Stack 6 with items: ['0090017000_14062023017597', '0090017000_14062023017597', '0090017000_14062023017597']
Stack 7 with items: ['0090017000_14062023017597', '0090017000_14062023010962', '0090017000_14062023010962']
Stack 8 with items: ['0090017000_14062023012309', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 9 with items: ['0090017000_14062023012309', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 10 with items: ['0090017000_14062023012309', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 11 with items: ['0090017000_14062023012309', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 12 with items: ['0090017000_14062023012309', '0090017000_14062023012309', '0090017000_14062023012309']
Stack 13 with items: ['0090017000_14062023010962', '0090017000_14062023005469', '0090017000_14062023010962']
Stack 14 with items: ['0090017000_14062023005469', '0090017000_14062023005469', '0090017000_14062023005469']
Stack 15 with items: ['0090017000_14062023005469', '0090017000_14062023005469', '0090017000_14062023005469']
Stack 16 with items: ['0090017000_14062023003196', '0090017000_14062023003196', '0090017000_14062023003196']
Stack 17 with items: ['0090017000_14062023001624', '0090017000_14062023001624', '0090017000_14062023001624']
Stack 18 with items: ['0090017000_14062023013711', '0090017000_14062023013711', '0090017000_14062023013711']
Stack 19 with items: ['0090017000_14062023043005', '0090017000_14062023013711', '0090017000_14062023043005']
Heuristic packed all stacks
