dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P100394401
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_28022023003692', '0090038200_28022023003692']
Stack 1 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 2 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 3 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 4 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 5 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 6 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 7 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 8 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 9 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 10 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 11 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 12 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 13 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 14 with items: ['0090038200_28022023005815', '0090038200_28022023014823']
Stack 15 with items: ['0090038200_28022023014823', '0090038200_28022023014823']
Stack 16 with items: ['0090038200_28022023014823', '0090038200_28022023014823']
Stack 17 with items: ['0090038200_28022023014823', '0090038200_28022023014823']
Heuristic packed all stacks
