dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 1 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 2 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 3 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 4 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 5 with items: ['0090038300_28022023031304', '0090038300_28022023028579', '0090038300_28022023028579']
Stack 6 with items: ['0090038300_28022023026865', '0090038300_28022023018134', '0090038300_28022023026865']
Stack 7 with items: ['0090038300_28022023018134', '0090038300_28022023018134', '0090038300_28022023018134']
Stack 8 with items: ['0090038300_28022023018134', '0090038300_28022023018134', '0090038300_28022023018134']
Stack 9 with items: ['0090038300_28022023018134', '0090038300_28022023018134', '0090038300_28022023018134']
Stack 10 with items: ['0090038300_28022023018134', '0090038300_28022023018134', '0090038300_28022023018134']
Stack 11 with items: ['0090038300_28022023018134', '0090038300_28022023018134', '0090038300_28022023018134']
Stack 12 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 13 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 14 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 15 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 16 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 17 with items: ['0090038300_28022023012755', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 18 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 19 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 20 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 21 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 22 with items: ['0090038300_28022023010874', '0090038300_28022023005991', '0090038300_28022023010874']
Stack 23 with items: ['0090038300_28022023005991', '0090038300_28022023005991', '0090038300_28022023005991']
Stack 24 with items: ['0090038300_28022023005991', '0090038300_28022023005991', '0090038300_28022023005991']
Stack 25 with items: ['0090038300_28022023005991', '0090038300_28022023005991', '0090038300_28022023005991']
Stack 26 with items: ['0090038300_28022023005991', '0090038300_28022023005991', '0090038300_28022023005991']
Stack 27 with items: ['0090038300_28022023005991', '0090038300_28022023005991', '0090038300_28022023005991']
Stacks not packed:
Stack 26 missing: ['0090038300_28022023005991', '0090038300_28022023005991', '0090038300_28022023005991']
Stack 27 missing: ['0090038300_28022023005991', '0090038300_28022023005991', '0090038300_28022023005991']
