dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079063919
Min2DVol: 18.036 [m2]
Stack 0 with items: ['0090016900_27022023016273', '0090016900_27022023016273']
Stack 1 with items: ['0090016900_27022023016273', '0090016900_27022023016273']
Stack 2 with items: ['0090016900_27022023016273', '0090016900_27022023016273']
Stack 3 with items: ['0090016900_27022023016273', '0090016900_27022023016273']
Stack 4 with items: ['0090016900_27022023016273', '0090016900_27022023016273']
Stack 5 with items: ['0090016900_27022023016273', '0090016900_27022023016273']
Stack 6 with items: ['0090016900_27022023016273', '0090016900_27022023016273']
Stack 7 with items: ['0090016900_27022023016273', '0090016900_27022023016273']
Stack 8 with items: ['0090016900_27022023016273', '0090016900_27022023016273']
Stack 9 with items: ['0090016900_27022023016273', '0090016900_27022023016273']
Stack 10 with items: ['0090016900_27022023010085', '0090016900_27022023010085']
Stack 11 with items: ['0090016900_27022023010085', '0090016900_27022023010085']
Stack 12 with items: ['0090016900_27022023010085', '0090016900_27022023010085']
Stack 13 with items: ['0090016900_27022023010085', '0090016900_27022023010085']
Stack 14 with items: ['0090016900_27022023010085', '0090016900_27022023010085']
Stack 15 with items: ['0090016900_27022023010085', '0090016900_27022023010085']
Stack 16 with items: ['0090016900_27022023010085', '0090016900_27022023010085']
Stack 17 with items: ['0090016900_27022023010085', '0090016900_27022023010085']
Stacks not packed:
Stack 8 missing: ['0090016900_27022023016273', '0090016900_27022023016273']
Stack 9 missing: ['0090016900_27022023016273', '0090016900_27022023016273']
