dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P186161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023044619', '0090016900_14062023044619']
Stack 1 with items: ['0090016900_14062023044619', '0090016900_14062023044619']
Stack 2 with items: ['0090016900_14062023044619', '0090016900_14062023044619']
Stack 3 with items: ['0090016900_14062023041225', '0090016900_14062023039136']
Stack 4 with items: ['0090016900_14062023036998', '0090016900_14062023036998']
Stack 5 with items: ['0090016900_14062023036998', '0090016900_14062023036998']
Stack 6 with items: ['0090016900_14062023036998', '0090016900_14062023036998']
Stack 7 with items: ['0090016900_14062023026488', '0090016900_14062023026488']
Stack 8 with items: ['0090016900_14062023026488', '0090016900_14062023012823']
Stack 9 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 10 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 11 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 12 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 13 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 14 with items: ['0090016900_14062023007516', '0090016900_14062023007516']
Stack 15 with items: ['0090016900_14062023007516', '0090016900_14062023003747']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023036998', '0090016900_14062023036998']
Stack 7 missing: ['0090016900_14062023026488', '0090016900_14062023026488']
Stack 8 missing: ['0090016900_14062023026488', '0090016900_14062023012823']
Stack 9 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 10 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 11 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 12 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 13 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 14 missing: ['0090016900_14062023007516', '0090016900_14062023007516']
Stack 15 missing: ['0090016900_14062023007516', '0090016900_14062023003747']
