dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P192157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023028666', '0090017100_08062023021910', '0090017100_08062023021910']
Stack 1 with items: ['0090017100_08062023016998', '0090017100_08062023016998', '0090017100_08062023016998']
Stack 2 with items: ['0090017100_08062023016998', '0090017100_08062023015581', '0090017100_08062023016998']
Stack 3 with items: ['0090017100_08062023015581', '0090017100_08062023009980', '0090017100_08062023015581']
Stack 4 with items: ['0090017100_08062023009980', '0090017100_08062023009980', '0090017100_08062023009980']
Stack 5 with items: ['0090017100_08062023009980', '0090017100_08062023009980', '0090017100_08062023009980']
Stack 6 with items: ['0090017100_08062023009980', '0090017100_08062023009980', '0090017100_08062023009980']
Stack 7 with items: ['0090017100_08062023009980', '0090017100_08062023009980', '0090017100_08062023009980']
Stack 8 with items: ['0090017100_08062023009980', '0090017100_08062023009980', '0090017100_08062023009980']
Stack 9 with items: ['0090017100_08062023009980', '0090017100_08062023009980', '0090017100_08062023009980']
Stack 10 with items: ['0090017100_08062023009980', '0090017100_08062023009980', '0090017100_08062023009980']
Stack 11 with items: ['0090017100_08062023009980', '0090017100_08062023002151', '0090017100_08062023002151']
Heuristic packed all stacks
