dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P095040007
Min2DVol: 30.57612 [m2]
Stack 0 with items: ['0090019100_27022023029469', '0090019100_27022023029469']
Stack 1 with items: ['0090019100_27022023029469', '0090019100_27022023029469']
Stack 2 with items: ['0090019100_27022023029469', '0090019100_27022023029469']
Stack 3 with items: ['0090019100_27022023029469', '0090019100_27022023018255']
Stack 4 with items: ['0090019100_27022023018255', '0090019100_27022023010708']
Stack 5 with items: ['0090019100_27022023010708', '0090019100_27022023010708']
Stack 6 with items: ['0090019100_27022023010708', '0090019100_27022023004906']
Stack 7 with items: ['0090019100_27022023004906', '0090019100_27022023004392']
Stack 8 with items: ['0090019100_27022023013548', '0090019100_27022023014368']
Stack 9 with items: ['0090019100_27022023032852', '0090019100_27022023014368', '0090019100_27022023006908']
Stack 10 with items: ['0090019100_27022023034405', '0090019100_27022023015070']
Stack 11 with items: ['0090019100_27022023034405', '0090019100_27022023015070']
Stack 12 with items: ['0090019100_27022023034405', '0090019100_27022023015070']
Stack 13 with items: ['0090019100_27022023021923', '0090019100_27022023015070']
Stack 14 with items: ['0090019100_27022023009960', '0090019100_27022023015070']
Stack 15 with items: ['0090019100_27022023021923', '0090019100_27022023015070']
Stack 16 with items: ['0090019100_27022023009960', '0090019100_27022023015070']
Stack 17 with items: ['0090019100_27022023021923', '0090019100_27022023015070']
Stack 18 with items: ['0090019100_27022023034405', '0090019100_27022023009960']
Heuristic packed all stacks
