dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P201400103
Min2DVol: 30.366723000000018 [m2]
Stack 0 with items: ['0090016800_14062023026868', '0090016800_14062023026868', '0090016800_14062023026868']
Stack 1 with items: ['0090016800_14062023010539', '0090016800_14062023043179', '0090016800_14062023043179']
Stack 2 with items: ['0090016800_14062023012743', '0090016800_14062023012743', '0090016800_14062023012743']
Stack 3 with items: ['0090016800_14062023009622', '0090016800_14062023026868']
Stack 4 with items: ['0090016800_14062023005427', '0090016800_14062023008698', '0090016800_14062023033021']
Stack 5 with items: ['0090016800_14062023009622', '0090016800_14062023005427', '0090016800_14062023009622']
Stack 6 with items: ['0090016800_14062023016000', '0090016800_14062023016000', '0090016800_14062023016000']
Stack 7 with items: ['0090016800_14062023019686', '0090016800_14062023022043']
Stack 8 with items: ['0090016800_14062023039507', '0090016800_14062023038800', '0090016800_14062023038432']
Stack 9 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 10 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 11 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 12 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 13 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 14 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 15 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 16 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 17 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 18 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 19 with items: ['0090016800_14062023032645', '0090016800_14062023032645', '0090016800_14062023032645']
Stack 20 with items: ['0090016800_14062023032645', '0090016800_14062023032645', '0090016800_14062023032645']
Stack 21 with items: ['0090016800_14062023030168', '0090016800_14062023030168', '0090016800_14062023030168']
Stack 22 with items: ['0090016800_14062023030168', '0090016800_14062023028557', '0090016800_14062023028557']
Stack 23 with items: ['0090016800_14062023028557', '0090016800_14062023028557', '0090016800_14062023028557']
Stack 24 with items: ['0090016800_14062023028557', '0090016800_14062023028557', '0090016800_14062023028557']
Stack 25 with items: ['0090016800_14062023028557', '0090016800_14062023028557', '0090016800_14062023028557']
Stack 26 with items: ['0090016800_14062023028557', '0090016800_14062023028557', '0090016800_14062023028557']
Stack 27 with items: ['0090016800_14062023028557', '0090016800_14062023028557', '0090016800_14062023028557']
Stack 28 with items: ['0090016800_14062023028557', '0090016800_14062023017372', '0090016800_14062023028557']
Stack 29 with items: ['0090016800_14062023017372', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 30 with items: ['0090016800_14062023017372', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 31 with items: ['0090016800_14062023017372', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 32 with items: ['0090016800_14062023017372', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 33 with items: ['0090016800_14062023017372', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 34 with items: ['0090016800_14062023017372', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 35 with items: ['0090016800_14062023017372', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 36 with items: ['0090016800_14062023017372', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 37 with items: ['0090016800_14062023017372', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 38 with items: ['0090016800_14062023017372', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 39 with items: ['0090016800_14062023017181', '0090016800_14062023017181', '0090016800_14062023017181']
Stack 40 with items: ['0090016800_14062023017181', '0090016800_14062023017181', '0090016800_14062023017181']
Stack 41 with items: ['0090016800_14062023010418', '0090016800_14062023008068', '0090016800_14062023008068']
Stack 42 with items: ['0090016800_14062023008068', '0090016800_14062023008068', '0090016800_14062023008068']
Stack 43 with items: ['0090016800_14062023008068', '0090016800_14062023008068', '0090016800_14062023008068']
Stack 44 with items: ['0090016800_14062023008068', '0090016800_14062023008068', '0090016800_14062023008068']
Stack 45 with items: ['0090016800_14062023008068', '0090016800_14062023008068', '0090016800_14062023008068']
Stack 46 with items: ['0090016800_14062023008068', '0090016800_14062023008068', '0090016800_14062023008068']
Stack 47 with items: ['0090016800_14062023008068', '0090016800_14062023007833', '0090016800_14062023008068']
Stack 48 with items: ['0090016800_14062023007258', '0090016800_14062023007258', '0090016800_14062023007258']
Stack 49 with items: ['0090016800_14062023007258']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023026868', '0090016800_14062023026868', '0090016800_14062023026868']
Stack 1 missing: ['0090016800_14062023010539', '0090016800_14062023043179', '0090016800_14062023043179']
Stack 2 missing: ['0090016800_14062023012743', '0090016800_14062023012743', '0090016800_14062023012743']
Stack 3 missing: ['0090016800_14062023009622', '0090016800_14062023026868']
Stack 4 missing: ['0090016800_14062023005427', '0090016800_14062023008698', '0090016800_14062023033021']
Stack 5 missing: ['0090016800_14062023009622', '0090016800_14062023005427', '0090016800_14062023009622']
Stack 6 missing: ['0090016800_14062023016000', '0090016800_14062023016000', '0090016800_14062023016000']
Stack 7 missing: ['0090016800_14062023019686', '0090016800_14062023022043']
Stack 8 missing: ['0090016800_14062023039507', '0090016800_14062023038800', '0090016800_14062023038432']
Stack 21 missing: ['0090016800_14062023030168', '0090016800_14062023030168', '0090016800_14062023030168']
Stack 22 missing: ['0090016800_14062023030168', '0090016800_14062023028557', '0090016800_14062023028557']
Stack 23 missing: ['0090016800_14062023028557', '0090016800_14062023028557', '0090016800_14062023028557']
Stack 24 missing: ['0090016800_14062023028557', '0090016800_14062023028557', '0090016800_14062023028557']
Stack 25 missing: ['0090016800_14062023028557', '0090016800_14062023028557', '0090016800_14062023028557']
Stack 26 missing: ['0090016800_14062023028557', '0090016800_14062023028557', '0090016800_14062023028557']
Stack 27 missing: ['0090016800_14062023028557', '0090016800_14062023028557', '0090016800_14062023028557']
Stack 41 missing: ['0090016800_14062023010418', '0090016800_14062023008068', '0090016800_14062023008068']
Stack 42 missing: ['0090016800_14062023008068', '0090016800_14062023008068', '0090016800_14062023008068']
Stack 43 missing: ['0090016800_14062023008068', '0090016800_14062023008068', '0090016800_14062023008068']
Stack 44 missing: ['0090016800_14062023008068', '0090016800_14062023008068', '0090016800_14062023008068']
Stack 45 missing: ['0090016800_14062023008068', '0090016800_14062023008068', '0090016800_14062023008068']
Stack 46 missing: ['0090016800_14062023008068', '0090016800_14062023008068', '0090016800_14062023008068']
Stack 47 missing: ['0090016800_14062023008068', '0090016800_14062023007833', '0090016800_14062023008068']
Stack 48 missing: ['0090016800_14062023007258', '0090016800_14062023007258', '0090016800_14062023007258']
