dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P200630101
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_14062023004549', '0091017700_14062023004549']
Stack 1 with items: ['0091017700_14062023004549', '0091017700_14062023004549']
Stack 2 with items: ['0091017700_14062023004549', '0091017700_14062023004549']
Stack 3 with items: ['0091017700_14062023003730', '0091017700_14062023003730']
Stack 4 with items: ['0091017700_14062023003730', '0091017700_14062023003730']
Stack 5 with items: ['0091017700_14062023003730', '0091017700_14062023003730']
Stack 6 with items: ['0091017700_14062023003730', '0091017700_14062023003730']
Stack 7 with items: ['0091017700_14062023003730', '0091017700_14062023003730']
Stack 8 with items: ['0091017700_14062023003730', '0091017700_14062023003730']
Stack 9 with items: ['0091017700_14062023003730', '0091017700_14062023003730']
Stack 10 with items: ['0091017700_14062023003730', '0091017700_14062023003730']
Stack 11 with items: ['0091017700_14062023003730', '0091017700_14062023003730']
Stack 12 with items: ['0091017700_14062023003730', '0091017700_14062023003730']
Stack 13 with items: ['0091017700_14062023003730', '0091017700_14062023003730']
Stack 14 with items: ['0091017700_14062023003730', '0091017700_14062023003730']
Stack 15 with items: ['0091017700_14062023003730', '0091017700_14062023003730']
Stack 16 with items: ['0091017700_14062023003730', '0091017700_14062023003730']
Stack 17 with items: ['0091017700_14062023003730', '0091017700_14062023003730']
Stack 18 with items: ['0091017700_14062023003730', '0091017700_14062023003730']
Heuristic packed all stacks
