dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P229702901
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090018000_08062023009926', '0090018000_08062023009926', '0090018000_08062023009926']
Stack 1 with items: ['0090018000_08062023009926', '0090018000_08062023009926', '0090018000_08062023009926']
Stack 2 with items: ['0090018000_08062023009926', '0090018000_08062023009926', '0090018000_08062023009926']
Stack 3 with items: ['0090018000_08062023009892', '0090018000_08062023009892', '0090018000_08062023009892']
Stack 4 with items: ['0090018000_08062023009892', '0090018000_08062023009892', '0090018000_08062023009892']
Stack 5 with items: ['0090018000_08062023009892', '0090018000_08062023009892', '0090018000_08062023009892']
Stack 6 with items: ['0090018000_08062023009892', '0090018000_08062023009892', '0090018000_08062023009892']
Stack 7 with items: ['0090018000_08062023009892', '0090018000_08062023009892', '0090018000_08062023009892']
Stack 8 with items: ['0090018000_08062023007979', '0090018000_08062023007979', '0090018000_08062023007979']
Stack 9 with items: ['0090018000_08062023007979', '0090018000_08062023007979', '0090018000_08062023007979']
Stack 10 with items: ['0090018000_08062023007979', '0090018000_08062023007979', '0090018000_08062023007979']
Stack 11 with items: ['0090018000_08062023007979', '0090018000_08062023007979', '0090018000_08062023007979']
Stack 12 with items: ['0090018000_08062023007979', '0090018000_08062023007979', '0090018000_08062023007979']
Stack 13 with items: ['0090018000_08062023003142', '0090018000_08062023003142', '0090018000_08062023003142']
Stack 14 with items: ['0090018000_08062023003142', '0090018000_08062023003142', '0090018000_08062023003142']
Stack 15 with items: ['0090018000_08062023003142', '0090018000_08062023003142', '0090018000_08062023003142']
Heuristic packed all stacks
