dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P241066303
Min2DVol: 32.06820000000001 [m2]
Stack 0 with items: ['0090016900_14062023042486', '0090016900_14062023040185']
Stack 1 with items: ['0090016900_14062023040185', '0090016900_14062023040185']
Stack 2 with items: ['0090016900_14062023040185', '0090016900_14062023040185']
Stack 3 with items: ['0090016900_14062023040185', '0090016900_14062023040185']
Stack 4 with items: ['0090016900_14062023040185', '0090016900_14062023040185']
Stack 5 with items: ['0090016900_14062023027628', '0090016900_14062023024684']
Stack 6 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 7 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 8 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 9 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 10 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 11 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 12 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 13 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 14 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 15 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 16 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 17 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 18 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 19 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 20 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 21 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 22 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 23 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 24 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 25 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 26 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 27 with items: ['0090016900_14062023024684', '0090016900_14062023022339']
Stack 28 with items: ['0090016900_14062023022339', '0090016900_14062023018435']
Stack 29 with items: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 30 with items: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 31 with items: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 32 with items: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 33 with items: ['0090016900_14062023018435', '0090016900_14062023016099']
Stack 34 with items: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 35 with items: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 36 with items: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 37 with items: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 38 with items: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 39 with items: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 40 with items: ['0090016900_14062023016099', '0090016900_14062023003314']
Stack 41 with items: ['0090016900_14062023003314', '0090016900_14062023003314']
Stack 42 with items: ['0090016900_14062023010620']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042486', '0090016900_14062023040185']
Stack 5 missing: ['0090016900_14062023027628', '0090016900_14062023024684']
Stack 14 missing: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 15 missing: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 16 missing: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 17 missing: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 18 missing: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 19 missing: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 20 missing: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 21 missing: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 22 missing: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 23 missing: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 24 missing: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 25 missing: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 26 missing: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 29 missing: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 30 missing: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 31 missing: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 32 missing: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 33 missing: ['0090016900_14062023018435', '0090016900_14062023016099']
Stack 34 missing: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 35 missing: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 36 missing: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 37 missing: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 38 missing: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 39 missing: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 40 missing: ['0090016900_14062023016099', '0090016900_14062023003314']
Stack 41 missing: ['0090016900_14062023003314', '0090016900_14062023003314']
Stack 42 missing: ['0090016900_14062023010620']
