dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P067542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023041168', '0091017300_27022023039208', '0091017300_27022023039208']
Stack 1 with items: ['0091017300_27022023039208', '0091017300_27022023035671', '0091017300_27022023039208']
Stack 2 with items: ['0091017300_27022023035671', '0091017300_27022023035671', '0091017300_27022023035671']
Stack 3 with items: ['0091017300_27022023022705', '0091017300_27022023022705', '0091017300_27022023022705']
Stack 4 with items: ['0091017300_27022023022705', '0091017300_27022023022705', '0091017300_27022023022705']
Stack 5 with items: ['0091017300_27022023022705', '0091017300_27022023022705', '0091017300_27022023022705']
Stack 6 with items: ['0091017300_27022023022705', '0091017300_27022023022705', '0091017300_27022023022705']
Stack 7 with items: ['0091017300_27022023022705', '0091017300_27022023022705', '0091017300_27022023022705']
Stack 8 with items: ['0091017300_27022023022705', '0091017300_27022023022705', '0091017300_27022023022705']
Stack 9 with items: ['0091017300_27022023022705', '0091017300_27022023022705', '0091017300_27022023022705']
Stack 10 with items: ['0091017300_27022023022705', '0091017300_27022023015550', '0091017300_27022023022705']
Stack 11 with items: ['0091017300_27022023015550', '0091017300_27022023015550', '0091017300_27022023015550']
Stack 12 with items: ['0091017300_27022023015550', '0091017300_27022023015550', '0091017300_27022023015550']
Stack 13 with items: ['0091017300_27022023015550', '0091017300_27022023015550', '0091017300_27022023015550']
Stack 14 with items: ['0091017300_27022023015550', '0091017300_27022023009890', '0091017300_27022023003756']
Stack 15 with items: ['0091017300_27022023001360', '0091017300_27022023001360', '0091017300_27022023001360']
Heuristic packed all stacks
