dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P314501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022012681', '0091017300_26102022010560', '0091017300_26102022010560', '0091017300_26102022010560', '0091017300_26102022012681']
Stack 1 with items: ['0091017300_26102022010560', '0091017300_26102022006978', '0091017300_26102022006978', '0091017300_26102022006978', '0091017300_26102022006978']
Stack 2 with items: ['0091017300_26102022006978', '0091017300_26102022006291', '0091017300_26102022006291', '0091017300_26102022006291', '0091017300_26102022006291']
Stack 3 with items: ['0091017300_26102022006291', '0091017300_26102022004097', '0091017300_26102022004097', '0091017300_26102022004097', '0091017300_26102022006291']
Stack 4 with items: ['0091017300_26102022002471', '0091017300_26102022002471', '0091017300_26102022002471', '0091017300_26102022002471', '0091017300_26102022002471']
Stack 5 with items: ['0091017300_26102022002471', '0091017300_26102022002471', '0091017300_26102022002471', '0091017300_26102022002471', '0091017300_26102022002471']
Stack 6 with items: ['0091017300_26102022002471', '0091017300_26102022002471', '0091017300_26102022002471', '0091017300_26102022002471', '0091017300_26102022002471']
Stack 7 with items: ['0091017300_26102022002471', '0091017300_26102022002471', '0091017300_26102022002471', '0091017300_26102022002471', '0091017300_26102022002471']
Stack 8 with items: ['0091017300_26102022002471', '0091017300_26102022002471', '0091017300_26102022002471', '0091017300_26102022002471', '0091017300_26102022002471']
Stack 9 with items: ['0091017300_26102022002471', '0091017300_26102022002210', '0091017300_26102022002210', '0091017300_26102022002471', '0091017300_26102022002471']
Stack 10 with items: ['0091017300_26102022002210', '0091017300_26102022001232', '0091017300_26102022001232', '0091017300_26102022001941', '0091017300_26102022001232']
Heuristic packed all stacks
