dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P191038609
Min2DVol: 30.560000000000016 [m2]
Stack 0 with items: ['0090016200_08062023015942', '0090016200_08062023000152']
Stack 1 with items: ['0090016200_08062023034752', '0090016200_08062023034752']
Stack 2 with items: ['0090016200_08062023034752', '0090016200_08062023027824']
Stack 3 with items: ['0090016200_08062023027824', '0090016200_08062023027824']
Stack 4 with items: ['0090016200_08062023027824', '0090016200_08062023027824']
Stack 5 with items: ['0090016200_08062023027547', '0090016200_08062023027547']
Stack 6 with items: ['0090016200_08062023027547', '0090016200_08062023027547']
Stack 7 with items: ['0090016200_08062023027547', '0090016200_08062023027547']
Stack 8 with items: ['0090016200_08062023027547', '0090016200_08062023027547']
Stack 9 with items: ['0090016200_08062023027547', '0090016200_08062023027547']
Stack 10 with items: ['0090016200_08062023020997', '0090016200_08062023020997']
Stack 11 with items: ['0090016200_08062023020997', '0090016200_08062023020997']
Stack 12 with items: ['0090016200_08062023020997', '0090016200_08062023014070']
Stack 13 with items: ['0090016200_08062023014070', '0090016200_08062023014070']
Stack 14 with items: ['0090016200_08062023014070', '0090016200_08062023014070']
Stack 15 with items: ['0090016200_08062023014070', '0090016200_08062023014070']
Stack 16 with items: ['0090016200_08062023010802', '0090016200_08062023010802']
Stack 17 with items: ['0090016200_08062023009083', '0090016200_08062023009083']
Stack 18 with items: ['0090016200_08062023000510', '0090016200_08062023000510']
Stack 19 with items: ['0090016200_08062023000821', '0090016200_08062023003761', '0090016200_08062023012747']
Stack 20 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 21 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 22 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 23 with items: ['0090016200_08062023022427', '0090016200_08062023022427']
Stack 24 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 25 with items: ['0090016200_08062023022427', '0090016200_08062023027084']
Stack 26 with items: ['0090016200_08062023025827', '0090016200_08062023025827']
Stack 27 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 28 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 29 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 30 with items: ['0090016200_08062023022427', '0090016200_08062023022427']
Stack 31 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 32 with items: ['0090016200_08062023033321', '0090016200_08062023033321']
Stack 33 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 34 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 35 with items: ['0090016200_08062023022427', '0090016200_08062023022427']
Stack 36 with items: ['0090016200_08062023033321', '0090016200_08062023033321']
Stack 37 with items: ['0090016200_08062023033321', '0090016200_08062023033321']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023015942', '0090016200_08062023000152']
Stack 1 missing: ['0090016200_08062023034752', '0090016200_08062023034752']
Stack 13 missing: ['0090016200_08062023014070', '0090016200_08062023014070']
Stack 14 missing: ['0090016200_08062023014070', '0090016200_08062023014070']
Stack 15 missing: ['0090016200_08062023014070', '0090016200_08062023014070']
Stack 16 missing: ['0090016200_08062023010802', '0090016200_08062023010802']
Stack 17 missing: ['0090016200_08062023009083', '0090016200_08062023009083']
Stack 18 missing: ['0090016200_08062023000510', '0090016200_08062023000510']
Stack 19 missing: ['0090016200_08062023000821', '0090016200_08062023003761', '0090016200_08062023012747']
Stack 20 missing: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 21 missing: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 22 missing: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 23 missing: ['0090016200_08062023022427', '0090016200_08062023022427']
Stack 24 missing: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 25 missing: ['0090016200_08062023022427', '0090016200_08062023027084']
Stack 26 missing: ['0090016200_08062023025827', '0090016200_08062023025827']
Stack 27 missing: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 28 missing: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 29 missing: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 30 missing: ['0090016200_08062023022427', '0090016200_08062023022427']
Stack 31 missing: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 32 missing: ['0090016200_08062023033321', '0090016200_08062023033321']
Stack 33 missing: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 34 missing: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 35 missing: ['0090016200_08062023022427', '0090016200_08062023022427']
Stack 36 missing: ['0090016200_08062023033321', '0090016200_08062023033321']
Stack 37 missing: ['0090016200_08062023033321', '0090016200_08062023033321']
