dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P101521503
Min2DVol: 21.36 [m2]
Stack 0 with items: ['0091017200_27022023028514']
Stack 1 with items: ['0091017200_27022023046657', '0091017200_27022023046657', '0091017200_27022023046657']
Stack 2 with items: ['0091017200_27022023028514', '0091017200_27022023028514', '0091017200_27022023046657']
Stack 3 with items: ['0091017200_27022023046657', '0091017200_27022023046657', '0091017200_27022023046657']
Stack 4 with items: ['0091017200_27022023046657', '0091017200_27022023046657', '0091017200_27022023046657']
Stack 5 with items: ['0091017200_27022023058466', '0091017200_27022023058466', '0091017200_27022023058466']
Stack 6 with items: ['0091017200_27022023058466', '0091017200_27022023058466', '0091017200_27022023058466']
Stack 7 with items: ['0091017200_27022023058466', '0091017200_27022023058466', '0091017200_27022023058466']
Stack 8 with items: ['0091017200_27022023058466', '0091017200_27022023058466', '0091017200_27022023058466']
Stack 9 with items: ['0091017200_27022023046401', '0091017200_27022023046401', '0091017200_27022023046401']
Stack 10 with items: ['0091017200_27022023046401', '0091017200_27022023046401', '0091017200_27022023046401']
Stack 11 with items: ['0091017200_27022023046401', '0091017200_27022023036357', '0091017200_27022023036357']
Stack 12 with items: ['0091017200_27022023036357', '0091017200_27022023036357', '0091017200_27022023036357']
Heuristic packed all stacks
