dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P207424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023022264', '0090017000_14062023022264']
Stack 1 with items: ['0090017000_14062023018313', '0090017000_14062023018313']
Stack 2 with items: ['0090017000_14062023018313', '0090017000_14062023018313']
Stack 3 with items: ['0090017000_14062023018313', '0090017000_14062023018313']
Stack 4 with items: ['0090017000_14062023018313', '0090017000_14062023018313']
Stack 5 with items: ['0090017000_14062023018313', '0090017000_14062023011439']
Stack 6 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 7 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 8 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 9 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 10 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 11 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 12 with items: ['0090017000_14062023009258', '0090017000_14062023009258']
Stack 13 with items: ['0090017000_14062023009258', '0090017000_14062023009258']
Stack 14 with items: ['0090017000_14062023009258', '0090017000_14062023003790']
Stack 15 with items: ['0090017000_14062023003790', '0090017000_14062023003790']
Stack 16 with items: ['0090017000_14062023003790', '0090017000_14062023003790']
Stack 17 with items: ['0090017000_14062023003790', '0090017000_14062023003790']
Heuristic packed all stacks
