dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P259043003
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090019100_03072022005953', '0090019100_03072022004039', '0090019100_03072022005953']
Stack 1 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 2 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 3 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 4 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 5 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 6 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 7 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 8 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 9 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 10 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 11 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 12 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Stack 13 with items: ['0090019100_03072022005953', '0090019100_03072022005953', '0090019100_03072022005953']
Heuristic packed all stacks
