dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P203391315
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090038200_14062023001703', '0090038200_14062023000363']
Stack 1 with items: ['0090038200_14062023008209', '0090038200_14062023017875']
Stack 2 with items: ['0090038200_14062023024498', '0090038200_14062023024498', '0090038200_14062023024498']
Stack 3 with items: ['0090038200_14062023024498', '0090038200_14062023024255', '0090038200_14062023024255']
Stack 4 with items: ['0090038200_14062023024255', '0090038200_14062023022845', '0090038200_14062023022845']
Stack 5 with items: ['0090038200_14062023022845', '0090038200_14062023022362', '0090038200_14062023022362']
Stack 6 with items: ['0090038200_14062023017614', '0090038200_14062023017614', '0090038200_14062023017614']
Stack 7 with items: ['0090038200_14062023017614', '0090038200_14062023017614', '0090038200_14062023017614']
Stack 8 with items: ['0090038200_14062023017614', '0090038200_14062023017197', '0090038200_14062023017614']
Stack 9 with items: ['0090038200_14062023017197', '0090038200_14062023017056', '0090038200_14062023017056']
Stack 10 with items: ['0090038200_14062023010115', '0090038200_14062023009620', '0090038200_14062023010115']
Stack 11 with items: ['0090038200_14062023009620', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 12 with items: ['0090038200_14062023009620', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 13 with items: ['0090038200_14062023009620', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 14 with items: ['0090038200_14062023009620', '0090038200_14062023008215', '0090038200_14062023008215']
Stack 15 with items: ['0090038200_14062023006871', '0090038200_14062023006871', '0090038200_14062023006871']
Stack 16 with items: ['0090038200_14062023006871', '0090038200_14062023006871', '0090038200_14062023006871']
Stack 17 with items: ['0090038200_14062023006871', '0090038200_14062023005768', '0090038200_14062023005768']
Stack 18 with items: ['0090038200_14062023005768', '0090038200_14062023004585', '0090038200_14062023004585']
Stack 19 with items: ['0090038200_14062023003666', '0090038200_14062023003666', '0090038200_14062023003666']
Stack 20 with items: ['0090038200_14062023003666', '0090038200_14062023003666', '0090038200_14062023003666']
Stack 21 with items: ['0090038200_14062023003666', '0090038200_14062023003666', '0090038200_14062023003666']
Stack 22 with items: ['0090038200_14062023003666', '0090038200_14062023003666', '0090038200_14062023003666']
Stack 23 with items: ['0090038200_14062023003065', '0090038200_14062023003065', '0090038200_14062023003065']
Stack 24 with items: ['0090038200_14062023003065', '0090038200_14062023003065', '0090038200_14062023003065']
Stack 25 with items: ['0090038200_14062023003065', '0090038200_14062023003065', '0090038200_14062023003065']
Heuristic packed all stacks
