dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P237385705
Min2DVol: 31.968120000000027 [m2]
Stack 0 with items: ['0090038300_03072022000294', '0090038300_03072022000294', '0090038300_03072022000294']
Stack 1 with items: ['0090038300_03072022000294', '0090038300_03072022000294', '0090038300_03072022007881']
Stack 2 with items: ['0090038300_03072022005482', '0090038300_03072022005482', '0090038300_03072022005482']
Stack 3 with items: ['0090038300_03072022000294', '0090038300_03072022000294', '0090038300_03072022000294']
Stack 4 with items: ['0090038300_03072022007417', '0090038300_03072022007417', '0090038300_03072022008019']
Stack 5 with items: ['0090038300_03072022007417', '0090038300_03072022007417', '0090038300_03072022007417']
Stack 6 with items: ['0090038300_03072022007417', '0090038300_03072022008060', '0090038300_03072022008232']
Stack 7 with items: ['0090038300_03072022002779', '0090038300_03072022002779', '0090038300_03072022006680', '0090038300_03072022006680']
Stack 8 with items: ['0090038300_03072022007881', '0090038300_03072022005482', '0090038300_03072022008232']
Stack 9 with items: ['0090038300_03072022000294', '0090038300_03072022000294', '0090038300_03072022007881']
Stack 10 with items: ['0090038300_03072022002779', '0090038300_03072022002779', '0090038300_03072022002779', '0090038300_03072022002779']
Stack 11 with items: ['0090038300_03072022005482', '0090038300_03072022005482', '0090038300_03072022005482']
Stack 12 with items: ['0090038300_03072022007417', '0090038300_03072022007417', '0090038300_03072022007417']
Stack 13 with items: ['0090038300_03072022005482', '0090038300_03072022000294', '0090038300_03072022007417']
Stack 14 with items: ['0090038300_03072022012629', '0090038300_03072022012629', '0090038300_03072022012629']
Stack 15 with items: ['0090038300_03072022012629', '0090038300_03072022012629', '0090038300_03072022012629']
Stack 16 with items: ['0090038300_03072022012629', '0090038300_03072022012629', '0090038300_03072022012629']
Stack 17 with items: ['0090038300_03072022012629', '0090038300_03072022012629', '0090038300_03072022012629']
Stack 18 with items: ['0090038300_03072022012629', '0090038300_03072022011713', '0090038300_03072022012629']
Stack 19 with items: ['0090038300_03072022011713', '0090038300_03072022011713', '0090038300_03072022011713']
Stack 20 with items: ['0090038300_03072022011713', '0090038300_03072022011713', '0090038300_03072022011713']
Stack 21 with items: ['0090038300_03072022011655', '0090038300_03072022011655', '0090038300_03072022011655']
Stack 22 with items: ['0090038300_03072022011655', '0090038300_03072022011655', '0090038300_03072022011655']
Stack 23 with items: ['0090038300_03072022011655', '0090038300_03072022010844', '0090038300_03072022010844']
Stack 24 with items: ['0090038300_03072022006841', '0090038300_03072022006841', '0090038300_03072022006841']
Stack 25 with items: ['0090038300_03072022006841', '0090038300_03072022006841', '0090038300_03072022006841']
Stack 26 with items: ['0090038300_03072022006841', '0090038300_03072022006841', '0090038300_03072022006841']
Stack 27 with items: ['0090038300_03072022006841', '0090038300_03072022006841', '0090038300_03072022006841']
Stack 28 with items: ['0090038300_03072022004547', '0090038300_03072022004547', '0090038300_03072022004547']
Stack 29 with items: ['0090038300_03072022004112', '0090038300_03072022004112', '0090038300_03072022004112']
Stack 30 with items: ['0090038300_03072022004112', '0090038300_03072022001859', '0090038300_03072022001859']
Stack 31 with items: ['0090038300_03072022001859', '0090038300_03072022001859', '0090038300_03072022001859']
Stack 32 with items: ['0090038300_03072022001859', '0090038300_03072022001859', '0090038300_03072022001859']
Stack 33 with items: ['0090038300_03072022001859', '0090038300_03072022001104', '0090038300_03072022001859']
Stack 34 with items: ['0090038300_03072022003128', '0090038300_03072022005501', '0090038300_03072022005641', '0090038300_03072022013150']
Stack 35 with items: ['0090038300_03072022011737', '0090038300_03072022009873', '0090038300_03072022009540']
Stack 36 with items: ['0090038300_03072022004635', '0090038300_03072022004635', '0090038300_03072022004635']
Stack 37 with items: ['0090038300_03072022004635', '0090038300_03072022004635', '0090038300_03072022004635']
Stacks not packed:
Stack 28 missing: ['0090038300_03072022004547', '0090038300_03072022004547', '0090038300_03072022004547']
Stack 29 missing: ['0090038300_03072022004112', '0090038300_03072022004112', '0090038300_03072022004112']
