dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192161101
Min2DVol: 44.160000000000004 [m2]
Stack 0 with items: ['0090016900_14062023034863', '0090016900_14062023033471']
Stack 1 with items: ['0090016900_14062023020620', '0090016900_14062023013913']
Stack 2 with items: ['0090016900_14062023009497', '0090016900_14062023009497']
Stack 3 with items: ['0090016900_14062023007954', '0090016900_14062023006437']
Stack 4 with items: ['0090016900_14062023005278', '0090016900_14062023004521']
Stack 5 with items: ['0090016900_14062023004521', '0090016900_14062023004521']
Stack 6 with items: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 7 with items: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 8 with items: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 9 with items: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 10 with items: ['0090016900_14062023001737', '0090016900_14062023001737']
Stack 11 with items: ['0090016900_14062023001737', '0090016900_14062023001737']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023034863', '0090016900_14062023033471']
Stack 1 missing: ['0090016900_14062023020620', '0090016900_14062023013913']
Stack 3 missing: ['0090016900_14062023007954', '0090016900_14062023006437']
Stack 9 missing: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 10 missing: ['0090016900_14062023001737', '0090016900_14062023001737']
Stack 11 missing: ['0090016900_14062023001737', '0090016900_14062023001737']
