dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P188420409
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090017000_08062023038958', '0090017000_08062023002068', '0090017000_08062023002068']
Stack 1 with items: ['0090017000_08062023029187', '0090017000_08062023029187', '0090017000_08062023029187']
Stack 2 with items: ['0090017000_08062023035548', '0090017000_08062023035548', '0090017000_08062023035548']
Stack 3 with items: ['0090017000_08062023035548', '0090017000_08062023035548', '0090017000_08062023035548']
Stack 4 with items: ['0090017000_08062023035548', '0090017000_08062023035548', '0090017000_08062023035548']
Stack 5 with items: ['0090017000_08062023035548', '0090017000_08062023031615', '0090017000_08062023035548']
Stack 6 with items: ['0090017000_08062023032017', '0090017000_08062023015961', '0090017000_08062023032017']
Stack 7 with items: ['0090017000_08062023031615', '0090017000_08062023031615', '0090017000_08062023031615']
Stack 8 with items: ['0090017000_08062023031615', '0090017000_08062023031615', '0090017000_08062023031615']
Stack 9 with items: ['0090017000_08062023031615', '0090017000_08062023025083', '0090017000_08062023025052']
Stack 10 with items: ['0090017000_08062023025052', '0090017000_08062023022479', '0090017000_08062023025052']
Stack 11 with items: ['0090017000_08062023022479', '0090017000_08062023022479', '0090017000_08062023022479']
Stack 12 with items: ['0090017000_08062023022479', '0090017000_08062023020335', '0090017000_08062023022479']
Stack 13 with items: ['0090017000_08062023020335', '0090017000_08062023020335', '0090017000_08062023020335']
Stack 14 with items: ['0090017000_08062023019714', '0090017000_08062023019384', '0090017000_08062023019384']
Stack 15 with items: ['0090017000_08062023016483', '0090017000_08062023016483', '0090017000_08062023016483']
Stack 16 with items: ['0090017000_08062023016483', '0090017000_08062023013719', '0090017000_08062023016483']
Stack 17 with items: ['0090017000_08062023013719', '0090017000_08062023013719', '0090017000_08062023013719']
Stack 18 with items: ['0090017000_08062023007867', '0090017000_08062023004370', '0090017000_08062023004370']
Stack 19 with items: ['0090017000_08062023004370', '0090017000_08062023004370', '0090017000_08062023004370']
Stack 20 with items: ['0090017000_08062023004370', '0090017000_08062023004370', '0090017000_08062023004370']
Stack 21 with items: ['0090017000_08062023004370', '0090017000_08062023004370', '0090017000_08062023004370']
Stack 22 with items: ['0090017000_08062023004370', '0090017000_08062023004370', '0090017000_08062023004370']
Stack 23 with items: ['0090017000_08062023004370', '0090017000_08062023004271', '0090017000_08062023004370']
Heuristic packed all stacks
