dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P172056103
Min2DVol: 32.59388399999998 [m2]
Stack 0 with items: ['0090017100_14062023016856', '0090017100_14062023018168', '0090017100_14062023019348', '0090017100_14062023019348', '0090017100_14062023019990']
Stack 1 with items: ['0090017100_14062023000081', '0090017100_14062023026493']
Stack 2 with items: ['0090017100_14062023008884', '0090017100_14062023010066', '0090017100_14062023017186']
Stack 3 with items: ['0090017100_14062023028577', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 4 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 5 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 6 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 7 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 8 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 9 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 10 with items: ['0090017100_14062023021710', '0090017100_14062023011456', '0090017100_14062023010990']
Stack 11 with items: ['0090017100_14062023008624', '0090017100_14062023008624', '0090017100_14062023008624']
Stack 12 with items: ['0090017100_14062023008624', '0090017100_14062023008624', '0090017100_14062023008624']
Stack 13 with items: ['0090017100_14062023008624', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 14 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 15 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 16 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 17 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 18 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 19 with items: ['0090017100_14062023027251', '0090017100_14062023027251', '0090017100_14062023027251']
Stack 20 with items: ['0090017100_14062023025495', '0090017100_14062023025495', '0090017100_14062023025495']
Stack 21 with items: ['0090017100_14062023014404', '0090017100_14062023001475', '0090017100_14062023022586']
Stack 22 with items: ['0090017100_14062023027251', '0090017100_14062023027251', '0090017100_14062023027251']
Stack 23 with items: ['0090017100_14062023027251', '0090017100_14062023027251', '0090017100_14062023027251']
Stack 24 with items: ['0090017100_14062023027825', '0090017100_14062023025495', '0090017100_14062023025495']
Stack 25 with items: ['0090017100_14062023024899', '0090017100_14062023023404', '0090017100_14062023001543']
Stack 26 with items: ['0090017100_14062023027251', '0090017100_14062023027251', '0090017100_14062023027251']
Stacks not packed:
Stack 10 missing: ['0090017100_14062023021710', '0090017100_14062023011456', '0090017100_14062023010990']
