dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023042442', '0090016900_08062023042442']
Stack 1 with items: ['0090016900_08062023041811', '0090016900_08062023041811']
Stack 2 with items: ['0090016900_08062023041811', '0090016900_08062023041811']
Stack 3 with items: ['0090016900_08062023041811', '0090016900_08062023041811']
Stack 4 with items: ['0090016900_08062023011770', '0090016900_08062023011770']
Stack 5 with items: ['0090016900_08062023011770', '0090016900_08062023011770']
Stack 6 with items: ['0090016900_08062023011770', '0090016900_08062023011770']
Stack 7 with items: ['0090016900_08062023011770', '0090016900_08062023011770']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023011770', '0090016900_08062023011770']
Stack 7 missing: ['0090016900_08062023011770', '0090016900_08062023011770']
