dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P089540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022956', '0091017300_28022023019521', '0091017300_28022023022956']
Stack 1 with items: ['0091017300_28022023019521', '0091017300_28022023019299', '0091017300_28022023019521']
Stack 2 with items: ['0091017300_28022023019299', '0091017300_28022023018929', '0091017300_28022023016288']
Stack 3 with items: ['0091017300_28022023013767', '0091017300_28022023013280', '0091017300_28022023013767']
Stack 4 with items: ['0091017300_28022023013280', '0091017300_28022023013280', '0091017300_28022023013280']
Stack 5 with items: ['0091017300_28022023013280', '0091017300_28022023012254', '0091017300_28022023012254']
Stack 6 with items: ['0091017300_28022023012254', '0091017300_28022023012254', '0091017300_28022023012254']
Stack 7 with items: ['0091017300_28022023012254', '0091017300_28022023012254', '0091017300_28022023012254']
Stack 8 with items: ['0091017300_28022023012254', '0091017300_28022023012254', '0091017300_28022023012254']
Stack 9 with items: ['0091017300_28022023012254', '0091017300_28022023012254', '0091017300_28022023012254']
Stack 10 with items: ['0091017300_28022023012254', '0091017300_28022023012254', '0091017300_28022023012254']
Stack 11 with items: ['0091017300_28022023012254', '0091017300_28022023012254', '0091017300_28022023012254']
Stack 12 with items: ['0091017300_28022023012254', '0091017300_28022023011777', '0091017300_28022023012254']
Stack 13 with items: ['0091017300_28022023011777', '0091017300_28022023008601', '0091017300_28022023008601']
Stack 14 with items: ['0091017300_28022023008601', '0091017300_28022023008601', '0091017300_28022023008601']
Stack 15 with items: ['0091017300_28022023008601', '0091017300_28022023005781', '0091017300_28022023008601']
Heuristic packed all stacks
