dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P326501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510']
Stack 1 with items: ['0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510']
Stack 2 with items: ['0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510']
Stack 3 with items: ['0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510']
Stack 4 with items: ['0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510']
Stack 5 with items: ['0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510']
Stack 6 with items: ['0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510', '0091017300_26102022011510']
Stack 7 with items: ['0091017300_26102022011510', '0091017300_26102022005731', '0091017300_26102022005731', '0091017300_26102022011510', '0091017300_26102022011510']
Stack 8 with items: ['0091017300_26102022005731', '0091017300_26102022005731', '0091017300_26102022005731', '0091017300_26102022005731', '0091017300_26102022005731']
Stack 9 with items: ['0091017300_26102022000975', '0091017300_26102022000975', '0091017300_26102022000975', '0091017300_26102022000975', '0091017300_26102022000975']
Stack 10 with items: ['0091017300_26102022000975', '0091017300_26102022000975', '0091017300_26102022000975', '0091017300_26102022000975', '0091017300_26102022000975']
Heuristic packed all stacks
