dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P205215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023029991', '0090016900_08062023023330', '0090016900_08062023023330']
Stack 1 with items: ['0090016900_08062023023330', '0090016900_08062023023330', '0090016900_08062023023330']
Stack 2 with items: ['0090016900_08062023023330', '0090016900_08062023023330', '0090016900_08062023023330']
Stack 3 with items: ['0090016900_08062023023330', '0090016900_08062023023233', '0090016900_08062023023233']
Stack 4 with items: ['0090016900_08062023023233', '0090016900_08062023023233', '0090016900_08062023023233']
Stack 5 with items: ['0090016900_08062023023233', '0090016900_08062023023233', '0090016900_08062023023233']
Stack 6 with items: ['0090016900_08062023023233', '0090016900_08062023023233', '0090016900_08062023023233']
Stack 7 with items: ['0090016900_08062023023233', '0090016900_08062023023233', '0090016900_08062023023233']
Stack 8 with items: ['0090016900_08062023023233', '0090016900_08062023023233', '0090016900_08062023023233']
Stack 9 with items: ['0090016900_08062023023233', '0090016900_08062023023233', '0090016900_08062023023233']
Stack 10 with items: ['0090016900_08062023023233', '0090016900_08062023023233', '0090016900_08062023023233']
Stack 11 with items: ['0090016900_08062023023233', '0090016900_08062023023233', '0090016900_08062023023233']
Stack 12 with items: ['0090016900_08062023023233', '0090016900_08062023023233', '0090016900_08062023023233']
Stack 13 with items: ['0090016900_08062023015805', '0090016900_08062023015805', '0090016900_08062023015805']
Stack 14 with items: ['0090016900_08062023015805', '0090016900_08062023015805', '0090016900_08062023015805']
Stack 15 with items: ['0090016900_08062023015805', '0090016900_08062023008814', '0090016900_08062023015805']
Stack 16 with items: ['0090016900_08062023008814', '0090016900_08062023008814', '0090016900_08062023008814']
Stack 17 with items: ['0090016900_08062023008814', '0090016900_08062023008814', '0090016900_08062023008814']
Stack 18 with items: ['0090016900_08062023008814', '0090016900_08062023002191', '0090016900_08062023002191']
Stack 19 with items: ['0090016900_08062023002191', '0090016900_08062023002191', '0090016900_08062023002191']
Stack 20 with items: ['0090016900_08062023002191', '0090016900_08062023002191', '0090016900_08062023002191']
Stack 21 with items: ['0090016900_08062023002191', '0090016900_08062023002191', '0090016900_08062023002191']
Stack 22 with items: ['0090016900_08062023002191', '0090016900_08062023002191', '0090016900_08062023002191']
Stack 23 with items: ['0090016900_08062023002191', '0090016900_08062023002191', '0090016900_08062023002191']
Stack 24 with items: ['0090016900_08062023002191', '0090016900_08062023002191', '0090016900_08062023002191']
Stack 25 with items: ['0090016900_08062023002191', '0090016900_08062023002191', '0090016900_08062023002191']
Heuristic packed all stacks
