dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P235591103
Min2DVol: 25.427018999999998 [m2]
Stack 0 with items: ['0091017200_03072022011102', '0091017200_03072022010613', '0091017200_03072022005381']
Stack 1 with items: ['0091017200_03072022005381', '0091017200_03072022005381', '0091017200_03072022005381']
Stack 2 with items: ['0091017200_03072022005381', '0091017200_03072022005381', '0091017200_03072022005381']
Stack 3 with items: ['0091017200_03072022005381', '0091017200_03072022005381', '0091017200_03072022005381']
Stack 4 with items: ['0091017200_03072022005381', '0091017200_03072022005381', '0091017200_03072022005381']
Stack 5 with items: ['0091017200_03072022005381', '0091017200_03072022005381', '0091017200_03072022005381']
Stack 6 with items: ['0091017200_03072022005381', '0091017200_03072022001080', '0091017200_03072022005381']
Stack 7 with items: ['0091017200_03072022001080', '0091017200_03072022001080', '0091017200_03072022001080']
Stack 8 with items: ['0091017200_03072022001080', '0091017200_03072022001080', '0091017200_03072022001080']
Stack 9 with items: ['0091017200_03072022001080', '0091017200_03072022001080', '0091017200_03072022001080']
Stack 10 with items: ['0091017200_03072022001080', '0091017200_03072022001080', '0091017200_03072022001080']
Stack 11 with items: ['0091017200_03072022001080', '0091017200_03072022001080', '0091017200_03072022001080']
Stack 12 with items: ['0091017200_03072022001080', '0091017200_03072022001080', '0091017200_03072022001080']
Stack 13 with items: ['0091017200_03072022007689', '0091017200_03072022007689', '0091017200_03072022007689']
Stack 14 with items: ['0091017200_03072022006663', '0091017200_03072022006663', '0091017200_03072022006663']
Stack 15 with items: ['0091017200_03072022007689', '0091017200_03072022007689', '0091017200_03072022007689']
Stack 16 with items: ['0091017200_03072022006663', '0091017200_03072022006663', '0091017200_03072022006663']
Stack 17 with items: ['0091017200_03072022006663', '0091017200_03072022006663', '0091017200_03072022006663']
Stack 18 with items: ['0091017200_03072022007689', '0091017200_03072022007689', '0091017200_03072022007689']
Stack 19 with items: ['0091017200_03072022006663']
Stack 20 with items: ['0091017200_03072022006663', '0091017200_03072022006663', '0091017200_03072022006663']
Heuristic packed all stacks
