dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P201150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028508', '0090017100_08062023028508']
Stack 1 with items: ['0090017100_08062023028508', '0090017100_08062023028508']
Stack 2 with items: ['0090017100_08062023028508', '0090017100_08062023028508']
Stack 3 with items: ['0090017100_08062023028508', '0090017100_08062023025069']
Stack 4 with items: ['0090017100_08062023025069', '0090017100_08062023025069']
Stack 5 with items: ['0090017100_08062023025069', '0090017100_08062023025069']
Stack 6 with items: ['0090017100_08062023025069', '0090017100_08062023025069']
Stack 7 with items: ['0090017100_08062023025069', '0090017100_08062023025069']
Stack 8 with items: ['0090017100_08062023025069', '0090017100_08062023025069']
Stack 9 with items: ['0090017100_08062023025069', '0090017100_08062023008430']
Stack 10 with items: ['0090017100_08062023008430', '0090017100_08062023008430']
Stack 11 with items: ['0090017100_08062023008430', '0090017100_08062023008430']
Stack 12 with items: ['0090017100_08062023008430', '0090017100_08062023008430']
Stack 13 with items: ['0090017100_08062023008430', '0090017100_08062023008430']
Heuristic packed all stacks
