dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P112069001
Min2DVol: 26.87999999999999 [m2]
Stack 0 with items: ['0090016900_27022023033337']
Stack 1 with items: ['0090016900_27022023033337']
Stack 2 with items: ['0090016900_27022023011797']
Stack 3 with items: ['0090016900_27022023033337']
Stack 4 with items: ['0090016900_27022023033337']
Stack 5 with items: ['0090016900_27022023033943']
Stack 6 with items: ['0090016900_27022023033337']
Stack 7 with items: ['0090016900_27022023050901', '0090016900_27022023050901']
Stack 8 with items: ['0090016900_27022023050901', '0090016900_27022023050901']
Stack 9 with items: ['0090016900_27022023050901', '0090016900_27022023050901']
Stack 10 with items: ['0090016900_27022023050901', '0090016900_27022023050901']
Stack 11 with items: ['0090016900_27022023050901', '0090016900_27022023050901']
Stack 12 with items: ['0090016900_27022023050901', '0090016900_27022023050901']
Stack 13 with items: ['0090016900_27022023050901', '0090016900_27022023042899']
Stack 14 with items: ['0090016900_27022023042899', '0090016900_27022023042899']
Stack 15 with items: ['0090016900_27022023042899', '0090016900_27022023042899']
Stack 16 with items: ['0090016900_27022023042899', '0090016900_27022023042899']
Stack 17 with items: ['0090016900_27022023042899', '0090016900_27022023042899']
Stack 18 with items: ['0090016900_27022023042899', '0090016900_27022023042899']
Stack 19 with items: ['0090016900_27022023042899', '0090016900_27022023042899']
Stack 20 with items: ['0090016900_27022023042899', '0090016900_27022023042899']
Stacks not packed:
Stack 11 missing: ['0090016900_27022023050901', '0090016900_27022023050901']
Stack 12 missing: ['0090016900_27022023050901', '0090016900_27022023050901']
Stack 13 missing: ['0090016900_27022023050901', '0090016900_27022023042899']
Stack 14 missing: ['0090016900_27022023042899', '0090016900_27022023042899']
Stack 15 missing: ['0090016900_27022023042899', '0090016900_27022023042899']
Stack 16 missing: ['0090016900_27022023042899', '0090016900_27022023042899']
Stack 17 missing: ['0090016900_27022023042899', '0090016900_27022023042899']
Stack 18 missing: ['0090016900_27022023042899', '0090016900_27022023042899']
Stack 19 missing: ['0090016900_27022023042899', '0090016900_27022023042899']
Stack 20 missing: ['0090016900_27022023042899', '0090016900_27022023042899']
