dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P109631403
Min2DVol: 21.914333999999997 [m2]
Stack 0 with items: ['0091017200_28022023034679', '0091017200_28022023034679', '0091017200_28022023034679']
Stack 1 with items: ['0091017200_28022023034679', '0091017200_28022023034679', '0091017200_28022023034679']
Stack 2 with items: ['0091017200_28022023021102', '0091017200_28022023021102', '0091017200_28022023021102']
Stack 3 with items: ['0091017200_28022023021102', '0091017200_28022023021102', '0091017200_28022023021102']
Stack 4 with items: ['0091017200_28022023021102', '0091017200_28022023021102', '0091017200_28022023021102']
Stack 5 with items: ['0091017200_28022023021102', '0091017200_28022023021102', '0091017200_28022023021102']
Stack 6 with items: ['0091017200_28022023021102', '0091017200_28022023021102', '0091017200_28022023021102']
Stack 7 with items: ['0091017200_28022023021102', '0091017200_28022023017507', '0091017200_28022023021102']
Stack 8 with items: ['0091017200_28022023017507', '0091017200_28022023013341', '0091017200_28022023017507']
Stack 9 with items: ['0091017200_28022023013341', '0091017200_28022023013341', '0091017200_28022023013341']
Stack 10 with items: ['0091017200_28022023013341', '0091017200_28022023013341', '0091017200_28022023013341']
Stack 11 with items: ['0091017200_28022023013341', '0091017200_28022023013341', '0091017200_28022023013341']
Stack 12 with items: ['0091017200_28022023013341', '0091017200_28022023013341', '0091017200_28022023013341']
Stack 13 with items: ['0091017200_28022023013341', '0091017200_28022023013341', '0091017200_28022023013341']
Stack 14 with items: ['0091017200_28022023013341', '0091017200_28022023011645', '0091017200_28022023011645']
Stack 15 with items: ['0091017200_28022023011645', '0091017200_28022023010594', '0091017200_28022023011645']
Stack 16 with items: ['0091017200_28022023010594', '0091017200_28022023009572', '0091017200_28022023010594']
Stack 17 with items: ['0091017200_28022023009572', '0091017200_28022023008235', '0091017200_28022023008235']
Heuristic packed all stacks
