dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P072730111
Min2DVol: 47.040000000000035 [m2]
Stack 0 with items: ['0090018000_28022023012909', '0090018000_28022023010213', '0090018000_28022023012909']
Stack 1 with items: ['0090018000_28022023010213', '0090018000_28022023010213', '0090018000_28022023010213']
Stack 2 with items: ['0090018000_28022023010213', '0090018000_28022023010213', '0090018000_28022023010213']
Stack 3 with items: ['0090018000_28022023010213', '0090018000_28022023008350', '0090018000_28022023010213']
Stack 4 with items: ['0090018000_28022023008350', '0090018000_28022023007192', '0090018000_28022023007192']
Stack 5 with items: ['0090018000_28022023007192', '0090018000_28022023007192', '0090018000_28022023007192']
Stack 6 with items: ['0090018000_28022023007192', '0090018000_28022023007192', '0090018000_28022023007192']
Stack 7 with items: ['0090018000_28022023007192', '0090018000_28022023005914', '0090018000_28022023005914']
Stack 8 with items: ['0090018000_28022023005914', '0090018000_28022023005788', '0090018000_28022023005788']
Stack 9 with items: ['0090018000_28022023005788', '0090018000_28022023005788', '0090018000_28022023005788']
Stack 10 with items: ['0090018000_28022023005788', '0090018000_28022023005788', '0090018000_28022023005788']
Stack 11 with items: ['0090018000_28022023005788', '0090018000_28022023001303', '0090018000_28022023001303']
Stack 12 with items: ['0090018000_28022023010151', '0090018000_28022023010151', '0090018000_28022023010151', '0090018000_28022023010151']
Stack 13 with items: ['0090018000_28022023010151', '0090018000_28022023010151', '0090018000_28022023010151', '0090018000_28022023010151']
Stack 14 with items: ['0090018000_28022023006069', '0090018000_28022023006069', '0090018000_28022023006069', '0090018000_28022023006069']
Stack 15 with items: ['0090018000_28022023006069', '0090018000_28022023006069', '0090018000_28022023006069', '0090018000_28022023006069']
Stack 16 with items: ['0090018000_28022023006069', '0090018000_28022023006069', '0090018000_28022023006069', '0090018000_28022023006069']
Stack 17 with items: ['0090018000_28022023006069', '0090018000_28022023006069', '0090018000_28022023006069', '0090018000_28022023006069']
Stack 18 with items: ['0090018000_28022023006069', '0090018000_28022023006069', '0090018000_28022023006069', '0090018000_28022023006069']
Stack 19 with items: ['0090018000_28022023006069', '0090018000_28022023005322', '0090018000_28022023005322', '0090018000_28022023005322']
Stack 20 with items: ['0090018000_28022023003911', '0090018000_28022023003911', '0090018000_28022023003911', '0090018000_28022023003911']
Stack 21 with items: ['0090018000_28022023003911', '0090018000_28022023003911', '0090018000_28022023003911', '0090018000_28022023003911']
Stack 22 with items: ['0090018000_28022023007551', '0090018000_28022023007551', '0090018000_28022023010299', '0090018000_28022023010299']
Stack 23 with items: ['0090018000_28022023010299', '0090018000_28022023010299', '0090018000_28022023010299', '0090018000_28022023010299']
Stack 24 with items: ['0090018000_28022023010299', '0090018000_28022023010299', '0090018000_28022023010299', '0090018000_28022023010299']
Stack 25 with items: ['0090018000_28022023010299', '0090018000_28022023010299', '0090018000_28022023010299', '0090018000_28022023010299']
Stacks not packed:
Stack 16 missing: ['0090018000_28022023006069', '0090018000_28022023006069', '0090018000_28022023006069', '0090018000_28022023006069']
Stack 17 missing: ['0090018000_28022023006069', '0090018000_28022023006069', '0090018000_28022023006069', '0090018000_28022023006069']
Stack 18 missing: ['0090018000_28022023006069', '0090018000_28022023006069', '0090018000_28022023006069', '0090018000_28022023006069']
Stack 19 missing: ['0090018000_28022023006069', '0090018000_28022023005322', '0090018000_28022023005322', '0090018000_28022023005322']
Stack 20 missing: ['0090018000_28022023003911', '0090018000_28022023003911', '0090018000_28022023003911', '0090018000_28022023003911']
Stack 21 missing: ['0090018000_28022023003911', '0090018000_28022023003911', '0090018000_28022023003911', '0090018000_28022023003911']
