dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P103340903
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016200_27022023038482', '0090016200_27022023038482', '0090016200_27022023038482']
Stack 1 with items: ['0090016200_27022023038482', '0090016200_27022023038482', '0090016200_27022023038482']
Stack 2 with items: ['0090016200_27022023038482', '0090016200_27022023038482', '0090016200_27022023038482']
Stack 3 with items: ['0090016200_27022023038482', '0090016200_27022023038482', '0090016200_27022023038482']
Stack 4 with items: ['0090016200_27022023038482', '0090016200_27022023038482', '0090016200_27022023038482']
Stack 5 with items: ['0090016200_27022023038482', '0090016200_27022023038482', '0090016200_27022023038482']
Stack 6 with items: ['0090016200_27022023038482', '0090016200_27022023038482', '0090016200_27022023038482']
Stack 7 with items: ['0090016200_27022023038482', '0090016200_27022023038482', '0090016200_27022023038482']
Stack 8 with items: ['0090016200_27022023038482', '0090016200_27022023037853', '0090016200_27022023037853']
Stack 9 with items: ['0090016200_27022023037853', '0090016200_27022023037853', '0090016200_27022023037853']
Stack 10 with items: ['0090016200_27022023037853', '0090016200_27022023037853', '0090016200_27022023037853']
Stack 11 with items: ['0090016200_27022023037853', '0090016200_27022023037853', '0090016200_27022023037853']
Stack 12 with items: ['0090016200_27022023037853', '0090016200_27022023037853', '0090016200_27022023037853']
Stack 13 with items: ['0090016200_27022023037853', '0090016200_27022023027587', '0090016200_27022023037853']
Stack 14 with items: ['0090016200_27022023027587', '0090016200_27022023027587', '0090016200_27022023027587']
Stack 15 with items: ['0090016200_27022023027587', '0090016200_27022023027587', '0090016200_27022023027587']
Stack 16 with items: ['0090016200_27022023027587', '0090016200_27022023027587', '0090016200_27022023027587']
Stack 17 with items: ['0090016200_27022023027587', '0090016200_27022023027587', '0090016200_27022023027587']
Stack 18 with items: ['0090016200_27022023027587', '0090016200_27022023009603', '0090016200_27022023027587']
Stack 19 with items: ['0090016200_27022023009603', '0090016200_27022023009603', '0090016200_27022023009603']
Stack 20 with items: ['0090016200_27022023009603', '0090016200_27022023009603', '0090016200_27022023009603']
Stack 21 with items: ['0090016200_27022023009603', '0090016200_27022023009603', '0090016200_27022023009603']
Stack 22 with items: ['0090016200_27022023009603', '0090016200_27022023009603', '0090016200_27022023009603']
Stack 23 with items: ['0090016200_27022023008605', '0090016200_27022023008605', '0090016200_27022023008605']
Stack 24 with items: ['0090016200_27022023008605', '0090016200_27022023000156', '0090016200_27022023008605']
Stack 25 with items: ['0090016200_27022023000156', '0090016200_27022023000156', '0090016200_27022023000156']
Stack 26 with items: ['0090016200_27022023000156', '0090016200_27022023000156', '0090016200_27022023000156']
Stacks not packed:
Stack 22 missing: ['0090016200_27022023009603', '0090016200_27022023009603', '0090016200_27022023009603']
