dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P185065711
Min2DVol: 10.560000000000002 [m2]
Stack 0 with items: ['0090016900_08062023044697', '0090016900_08062023041263']
Stack 1 with items: ['0090016900_08062023044697', '0090016900_08062023041263']
Stack 2 with items: ['0090016900_08062023044697', '0090016900_08062023041263']
Stack 3 with items: ['0090016900_08062023044697', '0090016900_08062023041263']
Stack 4 with items: ['0090016900_08062023044697', '0090016900_08062023035847']
Stack 5 with items: ['0090016900_08062023044697', '0090016900_08062023035847']
Stack 6 with items: ['0090016900_08062023044697', '0090016900_08062023005159']
Stack 7 with items: ['0090016900_08062023044697', '0090016900_08062023005159']
Stack 8 with items: ['0090016900_08062023044697', '0090016900_08062023003057']
Stack 9 with items: ['0090016900_08062023044697', '0090016900_08062023003057']
Stack 10 with items: ['0090016900_08062023003057', '0090016900_08062023003057']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023044697', '0090016900_08062023005159']
Stack 8 missing: ['0090016900_08062023044697', '0090016900_08062023003057']
Stack 9 missing: ['0090016900_08062023044697', '0090016900_08062023003057']
