dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098383011
Min2DVol: 31.911999999999992 [m2]
Stack 0 with items: ['0090038300_28022023026528', '0090038300_28022023029263']
Stack 1 with items: ['0090038300_28022023026038', '0090038300_28022023024726']
Stack 2 with items: ['0090038300_28022023030456', '0090038300_28022023030456']
Stack 3 with items: ['0090038300_28022023029263', '0090038300_28022023029263']
Stack 4 with items: ['0090038300_28022023000979', '0090038300_28022023024726']
Stack 5 with items: ['0090038300_28022023028101', '0090038300_28022023016827']
Stack 6 with items: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 7 with items: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 8 with items: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 9 with items: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 10 with items: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 11 with items: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 12 with items: ['0090038300_28022023016827', '0090038300_28022023016023']
Stack 13 with items: ['0090038300_28022023016023', '0090038300_28022023016023']
Stack 14 with items: ['0090038300_28022023013950', '0090038300_28022023013950']
Stack 15 with items: ['0090038300_28022023011881', '0090038300_28022023011881']
Stack 16 with items: ['0090038300_28022023006129', '0090038300_28022023006129']
Stack 17 with items: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 18 with items: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 19 with items: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 20 with items: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 21 with items: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 22 with items: ['0090038300_28022023004624', '0090038300_28022023004624']
Stack 23 with items: ['0090038300_28022023004624', '0090038300_28022023001853']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023028101', '0090038300_28022023016827']
Stack 9 missing: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 10 missing: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 11 missing: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 12 missing: ['0090038300_28022023016827', '0090038300_28022023016023']
Stack 13 missing: ['0090038300_28022023016023', '0090038300_28022023016023']
Stack 14 missing: ['0090038300_28022023013950', '0090038300_28022023013950']
Stack 15 missing: ['0090038300_28022023011881', '0090038300_28022023011881']
Stack 16 missing: ['0090038300_28022023006129', '0090038300_28022023006129']
Stack 17 missing: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 18 missing: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 19 missing: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 20 missing: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 21 missing: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 22 missing: ['0090038300_28022023004624', '0090038300_28022023004624']
Stack 23 missing: ['0090038300_28022023004624', '0090038300_28022023001853']
